


as-block:       AS203889 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS204137
as-name:        ORIONNET-IRK
org:            ORG-OTL21-RIPE
import:         from AS31257 accept ANY
mp-import:      afi ipv6.unicast from AS31257 accept ANY;
import:         from AS9049 accept ANY
mp-import:      afi ipv6.unicast from AS9049 accept ANY;
import:         from AS3216 accept ANY
mp-import:      afi ipv6.unicast from AS3216 accept ANY;
import:         from AS208221 accept AS208221
mp-import:      afi ipv6.unicast from AS208221 accept AS208221;
export:         to AS31257 announce AS-ORIONNET-IRK
mp-export:      afi ipv6.unicast to AS31257 announce AS-ORIONNET-IRK;
export:         to AS9049 announce AS-ORIONNET-IRK
mp-export:      afi ipv6.unicast to AS9049 announce AS-ORIONNET-IRK;
export:         to AS3216 announce AS-ORIONNET-IRK
mp-export:      afi ipv6.unicast to AS3216 announce AS-ORIONNET-IRK;
export:         to AS208221 announce ANY
mp-export:      afi ipv6.unicast to AS208221 announce ANY;
admin-c:        ORNN2-RIPE
tech-c:         ORNN2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-orion-1-mnt
created:        2015-08-18T11:44:58Z
last-modified:  2025-01-02T08:20:58Z
source:         RIPE

organisation:   ORG-OTL21-RIPE
org-name:       Orion telecom ltd
country:        RU
org-type:       LIR
address:        Lenina st, 113 office 100
address:        660017
address:        Krasnoyarsk
address:        RUSSIAN FEDERATION
phone:          +73912000000
admin-c:        ORNN2-RIPE
tech-c:         ORNN2-RIPE
abuse-c:        ORNN2-RIPE
mnt-ref:        ru-orion-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-orion-1-mnt
mnt-ref:        RIPE-NCC-HM-MNT
created:        2015-08-10T15:06:10Z
last-modified:  2021-02-12T09:55:33Z
source:         RIPE # Filtered

role:           Orion telecom NOC
address:        LLC Orion telecom
address:        660017, Russian Federation, Krasnoyarsk city
address:        Lenina street 113, office 100
nic-hdl:        ORNN2-RIPE
mnt-by:         MORNING-MNT
created:        2021-02-12T05:47:56Z
last-modified:  2021-02-12T05:54:34Z
source:         RIPE # Filtered
fax-no:         +73912000000
admin-c:        HOT777
tech-c:         HOT777
abuse-mailbox:  hostmanager@orionnet.ru
phone:          +73912000000



