


as-block:       AS203113 - AS203887
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS203517
as-name:        AVILEX-AS
org:            ORG-AL399-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS203517
import:         from AS3216 accept ANY
export:         to AS3216 announce AS203517
import:         from AS29226 accept ANY
export:         to AS29226 announce AS203517
admin-c:        AC32679-RIPE
tech-c:         AC32679-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
created:        2015-12-21T10:44:47Z
last-modified:  2021-06-24T09:48:48Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-AL399-RIPE
org-name:       Avilex LLC
country:        RU
org-type:       OTHER
address:        115114, Russia, Moscow, ul.Derbenevskaya, 1, "Derbenevsky" business park, ??? "Avilex"
abuse-c:        AC32679-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2015-12-18T09:02:25Z
last-modified:  2022-12-01T17:06:24Z
source:         RIPE # Filtered

role:           Abuse Contact
address:        115114, Russia, Moscow, ul.Derbenevskaya, 1, "Derbenevsky" business park, ??? "Avilex"
abuse-mailbox:  info@avilex.ru
nic-hdl:        AC32679-RIPE
mnt-by:         LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2016-05-13T10:44:41Z
last-modified:  2016-05-13T10:44:41Z
source:         RIPE # Filtered



