



inetnum:        91.220.81.0 - 91.220.81.255
netname:        AE-FN-20191111
country:        RU
org:            ORG-FL351-RIPE
admin-c:        FA9143-RIPE
tech-c:         FA9143-RIPE
status:         ALLOCATED PA
mnt-by:         FN-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-04-06T10:17:54Z
last-modified:  2023-04-06T11:08:26Z
source:         RIPE

organisation:   ORG-FL351-RIPE
org-name:       FreeNet L.L.C-FZ
country:        AE
org-type:       LIR
address:        Nad Al Sheba, The Meydan Hotel, M Floor, Business Center 1
address:        AE
address:        Dubai
address:        UNITED ARAB EMIRATES
phone:          +44 204 5773595
admin-c:        FA9143-RIPE
tech-c:         FA9143-RIPE
abuse-c:        FA9143-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         FN-MNT
created:        2023-03-09T09:22:03Z
last-modified:  2023-03-09T09:33:08Z
source:         RIPE # Filtered
mnt-ref:        FN-MNT

role:           FreeNet
nic-hdl:        FA9143-RIPE
address:        Nad Al Sheba, The Meydan Hotel, M Floor, Business Center 1
address:        Dubai
address:        UAE
phone:          +44 204 5773595
abuse-mailbox:  abuse@freenetworks.net
mnt-by:         FN-MNT
created:        2023-03-09T09:22:01Z
last-modified:  2023-03-09T17:26:01Z
source:         RIPE # Filtered


route:          91.220.81.0/24
descr:          Selectel Customer
origin:         AS49505
mnt-by:         MNT-SELECTEL
created:        2019-12-12T17:19:58Z
last-modified:  2019-12-12T17:19:58Z
source:         RIPE



