


as-block:       AS196608 - AS206367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-06-03T14:03:01Z
last-modified:  2024-06-03T14:03:01Z
source:         RIPE



aut-num:        AS198062
as-name:        FundCenter
org:            ORG-FCI241-RIPE
import:         from AS6731 action pref=10; accept ANY
import:         from AS8641 action pref=10; accept ANY
export:         to AS6731 announce AS198062
export:         to AS8641 announce AS198062
admin-c:        SLY211-RIPE
tech-c:         SLY211-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NAUKANET-MNT
created:        2011-09-19T08:41:22Z
last-modified:  2017-11-15T12:22:34Z
source:         RIPE
sponsoring-org: ORG-NA41-RIPE

organisation:   ORG-FCI241-RIPE
org-name:       Foundation Center Innovation
country:        RU
org-type:       OTHER
address:        15 small Kalujkaya str, Moscow, Russia
abuse-c:        AR21197-RIPE
mnt-ref:        NAUKANET-MNT
mnt-by:         NAUKANET-MNT
created:        2011-09-08T10:26:19Z
last-modified:  2022-12-01T16:25:29Z
source:         RIPE # Filtered

person:         Sergey Litvin
address:        15 small Kalujkaya str, Moscow, Russia
phone:          +7 (495) 637-9120
nic-hdl:        SLY211-RIPE
mnt-by:         NAUKANET-MNT
created:        2011-09-19T10:35:36Z
last-modified:  2011-09-19T10:35:36Z
source:         RIPE



