


as-block:       AS33792 - AS34436
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-04-20T14:54:28Z
last-modified:  2023-04-20T14:54:28Z
source:         RIPE



aut-num:        AS34155
as-name:        SCB5-NET
org:            ORG-LI20-RIPE
import:         from AS47440 accept ANY
export:         to AS47440 announce AS34155
import:         from AS2854 accept ANY
export:         to AS2854 announce AS34155
sponsoring-org: ORG-LLCD3-RIPE
admin-c:        PP70383
tech-c:         PP70383
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SOVCOMBANK-MNT
created:        2015-04-30T12:46:38Z
last-modified:  2024-03-20T04:15:59Z
source:         RIPE

organisation:   ORG-LI20-RIPE
org-name:       PJSC Sovkombank
country:        RU
descr:          Public Joint Stock Company "Sovcombank"
descr:          Russian Federation, Kostroma, pr.Tekstilschikov, build 46
org-type:       OTHER
address:        Russian Federation, Kostroma, pr.Tekstilschikov, build 46
tech-c:         PP70383
abuse-c:        AR28424-RIPE
mnt-ref:        SOVCOMBANK-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        MNT-GCX
mnt-by:         SOVCOMBANK-MNT
created:        2010-06-10T10:41:13Z
last-modified:  2024-02-22T13:00:21Z
source:         RIPE # Filtered

person:         Panfilov Pavel
address:        4, Oktyabrskaya magistral st,Novosibisrsk, Russian Federation
phone:          +7-800-707-13-50
nic-hdl:        PP70383
mnt-by:         panfilovpv-mnt
created:        2010-06-07T07:48:46Z
last-modified:  2020-02-13T03:44:43Z
source:         RIPE # Filtered



