


as-block:       AS47385 - AS47868
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T14:18:47Z
last-modified:  2024-07-08T14:18:47Z
source:         RIPE



aut-num:        AS47724
as-name:        HEADHUNTER-AS
org:            ORG-LLCH3-RIPE
remarks:        -- Upstreams ------------------------------------
import:         from AS20764 accept ANY
export:         to AS20764 announce AS-HH
import:         from AS57724 accept ANY
export:         to AS57724 announce AS-HH
import:         from AS57304 accept ANY
export:         to AS57304 announce AS-HH
remarks:        -- Clients --------------------------------------
import:         from AS59601 accept AS59601
export:         to AS59601 announce ANY
remarks:        -------------------------------------------------
admin-c:        NS2556-RIPE
tech-c:         NS2556-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         HEADHUNTER-MNT
created:        2008-08-08T07:37:48Z
last-modified:  2024-11-08T09:41:46Z
source:         RIPE

organisation:   ORG-LLCH3-RIPE
org-name:       Limited Liability Company HeadHunter
country:        RU
org-type:       LIR
address:        9/10 Godovikova str
address:        129085
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959746427
fax-no:         +74957886870
abuse-c:        AR16691-RIPE
mnt-ref:        HEADHUNTER-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         HEADHUNTER-MNT
admin-c:        NS2556-RIPE
created:        2008-08-05T11:00:04Z
last-modified:  2020-12-16T13:00:23Z
source:         RIPE # Filtered

person:         Vyacheslav Zhuravlev
address:        Limited Liability Company HeadHunter
address:        9 Godovikova str
address:        129085 Moscow
address:        RU
phone:          +7 495 9746427
fax-no:         +7 495 7886870
nic-hdl:        NS2556-RIPE
created:        2008-08-05T13:36:18Z
last-modified:  2017-10-30T22:02:18Z
source:         RIPE # Filtered
mnt-by:         HEADHUNTER-MNT



