


as-block:       AS38912 - AS39599
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE



aut-num:        AS39577
as-name:        GOODNET-AS
org:            ORG-GL299-RIPE
import:         from AS49037 accept ANY
import:         from AS59428 accept ANY
import:         from AS12389 accept ANY
export:         to AS49037 announce AS39577
export:         to AS59428 announce AS39577
export:         to AS12389 announce AS39577
admin-c:        GL11185-RIPE
tech-c:         GL11185-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
created:        2017-11-08T13:41:52Z
last-modified:  2020-11-16T17:59:25Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-GL299-RIPE
org-name:       Goodnet LLC
country:        RU
address:        ul. Gorkogo, 203A
address:        st. Kanevskaya
address:        Krasnodarsky kray
address:        353731
address:        Russian Federation
abuse-c:        GL11185-RIPE
mnt-ref:        WEBROCKET-MNT
mnt-ref:        IP-RIPE
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
org-type:       OTHER
created:        2017-11-01T11:39:17Z
last-modified:  2023-11-24T17:27:35Z
source:         RIPE # Filtered

role:           Goodnet LLC
nic-hdl:        GL11185-RIPE
address:        ul. Gorkogo, 203A
address:        st. Kanevskaya
address:        Krasnodarsky kray
address:        353731
address:        Russian Federation
phone:          +7 989 8080980
abuse-mailbox:  info@gdnet.ru
mnt-by:         IPADDRESS-RU
created:        2018-11-03T18:54:12Z
last-modified:  2020-08-12T18:29:02Z
source:         RIPE # Filtered



