


as-block:       AS39601 - AS39935
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE



aut-num:        AS39789
as-name:        RU-ACTIVE
org:            ORG-LLCV1-RIPE
import:         from AS3216 action pref=1000; accept { 0.0.0.0/0 }
import:         from AS41925 accept { 0.0.0.0/0 }
export:         to AS41925 announce AS39789
export:         to AS3216 announce AS39789
admin-c:        EUS4-RIPE
tech-c:         EUS4-RIPE
status:         ASSIGNED
mnt-by:         CHEL-NET-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2006-04-25T12:22:41Z
last-modified:  2023-05-15T08:56:36Z
source:         RIPE

organisation:   ORG-LLCV1-RIPE
org-name:       Limited Liability Company Active
country:        RU
org-type:       LIR
address:        5, Kalinina Street
address:        454084
address:        Chelyabinsk
address:        RUSSIAN FEDERATION
phone:          +73517000000
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         CHEL-NET-MNT
mnt-ref:        CHEL-NET-MNT
mnt-by:         RIPE-NCC-HM-MNT
admin-c:        EUS4-RIPE
abuse-c:        AD10880-RIPE
created:        2006-03-29T09:52:42Z
last-modified:  2020-12-16T13:00:19Z
source:         RIPE # Filtered
fax-no:         +73517001500

person:         Evgeny Starikov
address:        454091, Chelyabinsk, Komsomolsky pr-t 55
phone:          +7 351 2452822
nic-hdl:        EUS4-RIPE
created:        2009-11-30T11:47:24Z
last-modified:  2019-07-12T12:26:30Z
source:         RIPE # Filtered
mnt-by:         EUS-MNT



