


as-block:       AS56444 - AS56807
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:53:42Z
last-modified:  2024-12-10T14:53:42Z
source:         RIPE



aut-num:        AS56741
as-name:        GLORIA-JEANS-AS
org:            ORG-OA391-RIPE
import:         from AS29076 action pref=100; accept {0.0.0.0/0};
import:         from AS3216 action pref=100; accept {0.0.0.0/0};
import:         from AS2854 action pref=100; accept {0.0.0.0/0};
import:         from AS20485 action pref=100; accept {0.0.0.0/0};
import:         from AS12389 action pref=100; accept {0.0.0.0/0};
import:         from AS197068 action pref=100; accept {0.0.0.0/0};
export:         to AS29076 announce AS56741;
export:         to AS3216 announce AS56741;
export:         to AS2854 announce AS56741;
export:         to AS20485 announce AS56741
export:         to AS12389 announce AS56741;
export:         to AS197068 announce AS56741;
admin-c:        BRS16-RIPE
tech-c:         BRS16-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         HOSTER-RIPE-MNT
mnt-by:         GLORIA-JEANS-MNT
created:        2011-05-06T13:08:54Z
last-modified:  2022-03-14T09:19:40Z
source:         RIPE # Filtered
sponsoring-org: ORG-FL14-RIPE

organisation:   ORG-OA391-RIPE
org-name:       JSC "Gloria-Jeans"
country:        RU
org-type:       OTHER
abuse-c:        AR29521-RIPE
address:        Russian Federation, Rostov-on-Don
phone:          +7-863-2618901
admin-c:        BRS16-RIPE
tech-c:         BRS16-RIPE
mnt-by:         HOSTER-RIPE-MNT
mnt-ref:        HOSTER-RIPE-MNT
created:        2011-04-15T07:34:44Z
last-modified:  2023-06-30T07:45:05Z
source:         RIPE # Filtered

person:         Boldyrev Roman Sergeevich
address:        Russian Federation, Rostov-on-Don
phone:          +7-863-2618901
nic-hdl:        BRS16-RIPE
mnt-by:         HOSTER-RIPE-MNT
created:        2011-04-15T07:29:55Z
last-modified:  2017-10-30T22:13:30Z
source:         RIPE # Filtered



