


as-block:       AS47104 - AS50218
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-03-26T14:48:18Z
last-modified:  2024-03-26T14:48:18Z
source:         RIPE



aut-num:        AS49476
as-name:        MTT-AS
org:            ORG-MTT1-RIPE
remarks:        === Garant-Park-Internet Ltd (IPv4 peering) ===
export:         to AS47196 announce AS-MTT
import:         from AS47196 action pref=100; accept AS-GPI
remarks:        === Garant-Park-Internet Ltd (IPv6 peering) ===
export:         to AS47196 announce ANY
import:         from AS47196 action pref=100; accept AS-GPI
remarks:        === AUDIOTELE LLC (IPv4 peering) ===
export:         to AS59667 announce ANY
import:         from AS59667 action pref=200; accept AS59667
remarks:        === Own AS ===
export:         to AS21135 announce AS49476
import:         from AS21135 action pref=100; accept ANY
export:         to AS49789 announce AS49476
import:         from AS49789 action pref=100; accept ANY
remarks:        === MSK-IX ===
import:         from AS8631 action pref=100; accept ANY
export:         to AS8631 announce AS-MTT
remarks:        === iHome LLC (IPv4 peering) ===
export:         to AS25478 announce AS-MTT
import:         from AS25478 action pref=100; accept AS25478
remarks:        === iHome LLC (IPv6 peering) ===
export:         to AS25478 announce ANY
import:         from AS25478 action pref=100; accept AS25478
remarks:        === PJSC MegaFon ===
export:         to AS31133 announce as-mtt
import:         from AS31133 action pref=100; accept ANY
remarks:        === Mastertel CJSC ===
export:         to AS29226 announce as-mtt
import:         from AS29226 action pref=100; accept ANY
remarks:        LLC "Nauka-Svyaz"
import:         from AS8641 action pref=100; accept ANY
export:         to AS8641 announce as-mtt
remarks:        PJSC Rostelecom
import:         from AS12389 action pref=100; accept ANY
export:         to AS12389 announce as-mtt
remarks:        === Company Mail.Ru ===
import:         from AS47764 action pref=100; accept ANY
export:         to AS47764 announce AS-MTT
remarks:        === LLC Beta Voip (AS 200662) ===
export:         to AS200662 announce ANY
import:         from AS200662 action pref=100; accept AS200662
admin-c:        MTT-RIPE
tech-c:         MTT-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MTT-RIPE-MNT
created:        2009-06-16T08:29:01Z
last-modified:  2023-03-14T13:04:43Z
source:         RIPE

organisation:   ORG-MTT1-RIPE
org-name:       JSC Multiregional Transittelecom
country:        RU
org-type:       LIR
address:        Marksistskaja street.,22
address:        109147
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74997090111
fax-no:         +74997090102
abuse-c:        AR16809-RIPE
admin-c:        AVS1984-RIPE
admin-c:        IVK-RIPE
admin-c:        PAL2005-RIPE
admin-c:        RAA2016-RIPE
admin-c:        DSF23-RIPE
admin-c:        KSS2018-RIPE
mnt-ref:        MTT-RIPE-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTT-RIPE-MNT
created:        2004-04-17T11:55:41Z
last-modified:  2021-09-01T09:17:40Z
source:         RIPE # Filtered

role:           MTT Data Communications Department
address:        Multiregional TransitTelecom
address:        22 Marksistskaya
address:        Moscow, Russia
phone:          +74997090111
admin-c:        IVK-RIPE
admin-c:        MEP1979-RIPE
admin-c:        EPP-RIPE
admin-c:        AVS1984-RIPE
admin-c:        PAL2005-RIPE
admin-c:        RAA2016-RIPE
admin-c:        DSF23-RIPE
admin-c:        KSS2018-RIPE
tech-c:         IVK-RIPE
tech-c:         MEP1979-RIPE
tech-c:         EPP-RIPE
tech-c:         AVS1984-RIPE
tech-c:         PAL2005-RIPE
tech-c:         RAA2016-RIPE
tech-c:         DSF23-RIPE
tech-c:         KSS2018-RIPE
nic-hdl:        MTT-RIPE
mnt-by:         MTT-RIPE-MNT
created:        2007-07-04T11:46:16Z
last-modified:  2018-07-13T09:31:33Z
source:         RIPE # Filtered



