


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS208640
as-name:        Channel-One-RU-WW
org:            ORG-CORW1-RIPE
import:         from AS9002 accept ANY
export:         to AS9002 announce AS208640
import:         from AS20764 accept ANY
export:         to AS20764 announce AS208640
admin-c:        KV3269-RIPE
tech-c:         LI1542-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-channel-one-ru-ww-1
created:        2019-06-28T15:22:23Z
last-modified:  2019-06-28T15:22:23Z
source:         RIPE

organisation:   ORG-CORW1-RIPE
org-name:       Channel One Russia Worldwide JSC
country:        RU
org-type:       LIR
address:        ul. Akademika Koroleva, 19
address:        127427
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 617-55-80
admin-c:        KV3269-RIPE
tech-c:         LI1542-RIPE
abuse-c:        AR53397-RIPE
mnt-ref:        mnt-ru-channel-one-ru-ww-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-channel-one-ru-ww-1
created:        2019-06-24T05:55:06Z
last-modified:  2020-12-16T13:28:49Z
source:         RIPE # Filtered

person:         Kamentsev Vladimir
address:        ul. Akademika Koroleva, 19
address:        127427
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 617-55-80
nic-hdl:        KV3269-RIPE
mnt-by:         mnt-ru-channel-one-ru-ww-1
created:        2019-06-24T05:55:04Z
last-modified:  2019-06-24T05:55:05Z
source:         RIPE

person:         Levin Ilya
address:        ul. Akademika Koroleva, 19
address:        127427
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 617-55-80
nic-hdl:        LI1542-RIPE
mnt-by:         mnt-ru-channel-one-ru-ww-1
created:        2019-06-24T05:55:04Z
last-modified:  2019-06-24T05:55:05Z
source:         RIPE



