% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS56320 - AS56442'

as-block:       AS56320 - AS56442
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-01-23T16:09:02Z
last-modified:  2023-01-23T16:09:02Z
source:         RIPE

% Information related to 'AS56350'

% Abuse contact for 'AS56350' is 'abuse@rt.ru'

aut-num:        AS56350
as-name:        TELENET2-AS
org:            ORG-JR8-RIPE
remarks:        Branch of Teleset-servis Ltd. in the city of Kurgan
import:         from AS20485 accept ANY
import:         from AS29648 accept ANY
export:         to AS29648 announce AS56350
export:         to AS20485 announce AS56350
default:        to AS29648
admin-c:        DMVY-RIPE
admin-c:        IL154-RIPE
tech-c:         DMVY-RIPE
tech-c:         IL154-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TELENET1-MNT
created:        2011-02-09T13:48:17Z
last-modified:  2018-09-04T10:58:34Z
source:         RIPE # Filtered

organisation:   ORG-JR8-RIPE
org-name:       PJSC Rostelecom
country:        RU
org-type:       LIR
address:        14 A, Sinopskaya nabereznaya
address:        191167
address:        S.Peterburg
address:        RUSSIAN FEDERATION
phone:          +7 499 999-82-83
fax-no:         +74999953619
admin-c:        RTNC-RIPE
admin-c:        EP6706-RIPE
admin-c:        IE1277-RIPE
admin-c:        NM7547-RIPE
admin-c:        AA728-RIPE
admin-c:        SVS153-RIPE
admin-c:        ASV77-RIPE
admin-c:        RVP-RIPE
admin-c:        VEV57-RIPE
admin-c:        TR4627-RIPE
admin-c:        TL4565-RIPE
admin-c:        DN216-RIPE
admin-c:        DA2353-RIPE
admin-c:        IS111-RIPE
admin-c:        VE128-RIPE
admin-c:        SS216-RIPE
abuse-c:        RTNC-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROSTELECOM-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2005-03-22T11:11:20Z
last-modified:  2023-01-26T10:52:42Z
source:         RIPE # Filtered

person:         Ilya I. Shchekalev
address:        Teleset-Service Ltd.
address:        13, 8 Marta st.
address:        Yekaterinburg, Russia
phone:          +7 343 3851115
fax-no:         +7 343 3776659
nic-hdl:        DMVY-RIPE
mnt-by:         TELENET1-MNT
created:        2010-12-09T07:46:12Z
last-modified:  2010-12-09T07:49:39Z
source:         RIPE # Filtered

person:         Viacheslav Podkorytov
address:        Teleset-Service Ltd.
address:        Asbestovsky, 4a
address:        Yekaterinburg
address:        Russia
phone:          +7 343 379-12-07
nic-hdl:        IL154-RIPE
mnt-by:         TELENET1-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-06-06T04:18:32Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


