


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS200401
as-name:        BITRIX-1BX-HOST-AS
org:            ORG-SPKA2-RIPE
sponsoring-org: ORG-LLCD3-RIPE
import:         from AS47747 accept ANY
export:         to AS47747 announce AS200401
import:         from AS49531 accept ANY
export:         to AS49531 announce AS200401
admin-c:        ND7674-RIPE
tech-c:         ND7674-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BITRIX-1BX-HOST-MNT
created:        2022-12-20T12:22:31Z
last-modified:  2025-05-11T15:59:27Z
source:         RIPE

organisation:   ORG-SPKA2-RIPE
org-name:       Kazakov Aleksey Alexandrovich
country:        RU
org-type:       OTHER
address:        2nd Vladimirskaya st., 8 building 2 Moscow, 111123
abuse-c:        ACRO50958-RIPE
mnt-ref:        MNT-GCX
mnt-by:         BITRIX-1BX-HOST-MNT
created:        2022-12-07T09:54:31Z
last-modified:  2024-06-18T13:46:28Z
source:         RIPE # Filtered

role:           Network Dept.
address:        2nd Vladimirskaya st., 8 building 2 Moscow, 111123
nic-hdl:        ND7674-RIPE
mnt-by:         BITRIX-1BX-HOST-MNT
created:        2022-12-07T13:18:17Z
last-modified:  2022-12-07T13:18:17Z
source:         RIPE # Filtered



