



inetnum:        85.28.0.0 - 85.28.63.255
netname:        RU-IMASTER-20050428
country:        RU
org:            ORG-CC3-RIPE
admin-c:        WHYB-RIPE
tech-c:         WHYB-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         IMASTER-MNT
mnt-routes:     IMASTER-MNT
created:        2005-04-28T10:36:28Z
last-modified:  2022-07-28T10:31:13Z
source:         RIPE # Filtered
geofeed:        https://geo.imaster.ru/geofeeds.csv

organisation:   ORG-CC3-RIPE
org-name:       Gorodskaya elektronnaya svyaz Ltd
country:        RU
org-type:       LIR
address:        19 Gertsena St, 502
address:        644043
address:        Omsk
address:        RUSSIAN FEDERATION
phone:          +7 381 2538855
fax-no:         +7 381 2538855
admin-c:        WHYB-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        IMASTER-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         IMASTER-MNT
abuse-c:        AG16463-RIPE
created:        2004-04-17T11:53:12Z
last-modified:  2020-12-16T13:31:43Z
source:         RIPE # Filtered

person:         Andrew V. Artemyev
address:        Gorodskaya elektronnaya svyaz Ltd
address:        Omsk, Russia
address:        644043 Gertsena 19-502
phone:          +7 381 2538855
fax-no:         +7 381 2538806
nic-hdl:        WHYB-RIPE
mnt-by:         IMASTER-MNT
created:        2005-04-18T03:40:19Z
last-modified:  2016-04-14T05:48:33Z
source:         RIPE # Filtered


route:          85.28.32.0/20
origin:         AS31643
mnt-by:         IMASTER-MNT
created:        2021-03-09T06:34:56Z
last-modified:  2021-03-09T06:34:56Z
source:         RIPE



