


as-block:       AS35009 - AS35250
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-05-01T14:06:15Z
last-modified:  2024-05-01T14:06:15Z
source:         RIPE



aut-num:        AS35246
as-name:        GCX-AS
org:            ORG-LLCD3-RIPE
import:         from AS9002 accept ANY
export:         to AS9002 announce AS35246
import:         from AS8732 accept ANY
export:         to AS8732 announce AS35246
admin-c:        NIG42-RIPE
tech-c:         NIG42-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-gsystem-1
created:        2019-03-18T15:40:33Z
last-modified:  2021-09-17T12:16:40Z
source:         RIPE

organisation:   ORG-LLCD3-RIPE
org-name:       Limited Liability Company DZHISIIKS
country:        RU
org-type:       LIR
address:        Lomonosova 29a
address:        140181
address:        Zhukovskiy
address:        RUSSIAN FEDERATION
phone:          +7 495 7890076
admin-c:        NIG42-RIPE
tech-c:         NIG42-RIPE
abuse-c:        AR54925-RIPE
mnt-ref:        mnt-ru-gsystem-1
mnt-ref:        MNT-NETART
mnt-ref:        FREENET-MNT
mnt-ref:        ru-megasvyaz-1-mnt
mnt-ref:        MNT-FOTONTELECOM-CJSC
mnt-ref:        MNT-FOTONTELECOM
mnt-ref:        ru-permtelecom-1-mnt
mnt-ref:        ru-permtelecom-2-mnt
mnt-ref:        MNT-FTCOM
mnt-ref:        DELFA-RIPE-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-gsystem-1
created:        2019-08-21T07:04:42Z
last-modified:  2023-12-13T08:12:41Z
source:         RIPE # Filtered

person:         Nikolay I. Gorstkin
address:        140180, Russia, Zhukovskiy, Lomonosova 29a
phone:          +7 495 7890076
nic-hdl:        NIG42-RIPE
mnt-by:         MNT-GCX
created:        2008-06-02T10:43:20Z
last-modified:  2021-03-04T20:25:01Z
source:         RIPE



