


as-block:       AS51857 - AS52209
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-12T14:34:06Z
last-modified:  2024-12-12T14:34:06Z
source:         RIPE



aut-num:        AS51994
as-name:        RUSAGRO
org:            ORG-GLC2-RIPE
import:         from AS21353 accept ANY
export:         to AS21353 announce AS51994
import:         from AS31059 accept ANY
export:         to AS31059 announce AS51994
admin-c:        OD920-RIPE
tech-c:         OD920-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RUSAGROGROUP-MNT
created:        2010-12-10T15:51:27Z
last-modified:  2023-08-04T12:57:47Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-GLC2-RIPE
org-name:       "Group of companies "RUSAGRO"' Limited Liability Company"
country:        RU
org-type:       OTHER
address:        Studenetskaya embankment, 20B
address:        392000 Tambov Russia
admin-c:        OD920-RIPE
abuse-c:        AR23724-RIPE
phone:          +74953631661
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RUSAGROGROUP-MNT
created:        2010-09-06T14:38:11Z
last-modified:  2023-08-04T12:56:50Z
source:         RIPE # Filtered

person:         Alexander Kryzhevich
address:        "RUSAGRO GROUP" Limited Liability Company
address:        Studenetskaya embankment, 20B
address:        392000 Tambov Russia
phone:          +79852213143
nic-hdl:        OD920-RIPE
mnt-by:         RUSAGROGROUP-MNT
created:        2010-09-06T07:26:49Z
last-modified:  2023-10-09T07:51:06Z
source:         RIPE # Filtered



