


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS213411
as-name:        ELECTRONIC-AS
org:            ORG-EL501-RIPE
sponsoring-org: ORG-STC2-RIPE
import:         from AS31376 accept ANY
export:         to AS31376 announce AS213411
import:         from AS31500 accept ANY
export:         to AS31500 announce AS213411
admin-c:        DTD4-RIPE
tech-c:         DTD4-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SMART-MNT
created:        2025-02-14T12:00:26Z
last-modified:  2025-02-14T12:00:26Z
source:         RIPE

organisation:   ORG-EL501-RIPE
org-name:       Electronic LLC
country:        RU
org-type:       OTHER
address:        RUSSIAN FEDERATION, Saint-Petersburg city, 195279, Udarnikov av. 20 B box 33
phone:          +7 (812) 643-00-11
geoloc:         59.950114 30.465393
language:       RU
abuse-c:        ACRO59292-RIPE
mnt-ref:        SMART-MNT
mnt-by:         SMART-MNT
created:        2025-02-12T07:12:51Z
last-modified:  2025-02-14T12:00:26Z
source:         RIPE # Filtered

role:           Data Transfer Department
address:        Smart Telecom Company,
address:        Radisheva 39, r. 320
address:        Saint-Petersburg city,
address:        191123,
address:        Russia
phone:          +7 812 329 4440
fax-no:         +7 812 329 4441
remarks:        trouble:
remarks:        trouble:
remarks:        trouble:
remarks:        trouble:
remarks:        trouble:
remarks:        trouble:
org:            ORG-STC2-RIPE
admin-c:        SP1964-RIPE
admin-c:        VKs-RIPE
admin-c:        IT3085-RIPE
tech-c:         SP1964-RIPE
tech-c:         VKs-RIPE
tech-c:         IT3085-RIPE
nic-hdl:        DTD4-RIPE
mnt-by:         SMART-MNT
created:        2004-07-15T11:58:18Z
last-modified:  2021-10-11T10:02:55Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@smartspb.net



