


as-block:       AS196608 - AS197840
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS197498
as-name:        VERBETA-AS
org:            ORG-PL22-RIPE
import:         from AS29319 accept ANY
export:         to AS29319 announce AS-AT-IT
sponsoring-org: ORG-sL14-RIPE
admin-c:        RAA14-RIPE
tech-c:         RAA14-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         VERBETA-MNT
created:        2010-12-28T15:01:13Z
last-modified:  2024-03-04T09:36:05Z
source:         RIPE # Filtered

organisation:   ORG-PL22-RIPE
org-name:       VERBETA Ltd.
country:        RU
org-type:       OTHER
descr:          VERBETA Ltd.
address:        Verhnya Maslovka 22, Moscow, Russia
remarks:        phone: +7 495 2211815
phone:          +7 495 2211815
abuse-c:        AR29497-RIPE
admin-c:        RAA14-RIPE
tech-c:         AMIX-RIPE
mnt-ref:        VERBETA-MNT
mnt-by:         VERBETA-MNT
created:        2005-11-15T13:38:47Z
last-modified:  2022-12-01T16:43:09Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes

person:         Romanenkov Alexandr Anatolyevich
address:        Verhnya Maslovka 22, Moscow, Russia
remarks:        phone:          +7 495 2211815
phone:          +7 495 2211815
remarks:        phone:          +7 495 2211815
phone:          +7 495 2211815
nic-hdl:        RAA14-RIPE
mnt-by:         VERBETA-MNT
created:        2004-02-13T14:10:40Z
last-modified:  2011-07-29T15:35:51Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes



