


as-block:       AS57370 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:57Z
last-modified:  2024-09-03T13:31:57Z
source:         RIPE



aut-num:        AS57512
as-name:        SPORTMASTER
org:            ORG-SPMS2-RIPE
remarks:        =============================================
remarks:        PJSC "Vimpelcom"
import:         from AS3216 accept ANY
export:         to AS3216 announce AS57512
remarks:        =============================================
remarks:        OOO Telecom TZ
import:         from AS15672 accept ANY
export:         to AS15672 announce AS57512
remarks:        =============================================
remarks:        OOO INETCOM
import:         from AS35598 accept ANY
export:         to AS35598 announce AS57512
remarks:        =============================================
remarks:        QRATOR - HLL LLC
import:         from AS197068 accept ANY
export:         to AS197068 announce AS57512
remarks:        =============================================
remarks:        Garnizon-A Ltd. "KDP"
import:         from AS209030 accept ANY
export:         to AS209030 announce AS57512
remarks:        =============================================
remarks:        ANO CVKS "MSK-IX"
import:         from AS8631 accept ANY
export:         to AS8631 announce AS57512
remarks:        =============================================
remarks:        DE-CIX Management GmbH
import:         from AS6695 accept ANY
export:         to AS6695 announce AS57512
remarks:        =============================================
admin-c:        SVB52-RIPE
admin-c:        SNA75-RIPE
tech-c:         SVB52-RIPE
tech-c:         SNA75-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SPOTRM-MNT
created:        2011-11-18T08:27:24Z
last-modified:  2023-02-06T16:25:09Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-SPMS2-RIPE
org-name:       OOO "Sportmaster"
country:        RU
org-type:       OTHER
address:        117437, 18/2 Mikluho-Maklaya
abuse-c:        SNA75-RIPE
mnt-ref:        SPOTRM-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         SPOTRM-MNT
admin-c:        SNA75-RIPE
tech-c:         SNA75-RIPE
created:        2011-11-10T10:46:46Z
last-modified:  2023-10-18T17:41:42Z
source:         RIPE # Filtered

role:           Sportmaster Network Administrator
org:            ORG-SPMS2-RIPE
address:        125319, Kochnovsky passage, 4, bld. 3
address:        Moscow
address:        Russia
abuse-mailbox:  netadmin@sportmaster.ru
phone:          +7 495 755 8198
fax-no:         +7 495 974 7534
nic-hdl:        SNA75-RIPE
mnt-by:         SPOTRM-MNT
created:        2013-04-02T10:57:14Z
last-modified:  2023-10-18T17:38:24Z
source:         RIPE # Filtered

person:         SERGEY V. BODIKOV
address:        125319, Kochnovsky passage, 4, bld. 3
address:        Moscow
address:        Russia
phone:          +7 495 755 8198 ext. 13841
fax-no:         +7 495 974 7534
nic-hdl:        SVB52-RIPE
created:        2004-11-30T14:13:37Z
last-modified:  2015-10-30T11:50:16Z
source:         RIPE # Filtered
mnt-by:         SPOTRM-MNT



