


as-block:       AS57975 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-04-24T14:15:44Z
last-modified:  2025-04-24T14:15:44Z
source:         RIPE



aut-num:        AS58194
as-name:        Avtokonneks-AS
org:            ORG-AC50-RIPE
import:         from AS3216 action pref=100; accept ANY
import:         from AS48399 action pref=100; accept ANY
export:         to AS3216 announce AS58194
export:         to AS48399 announce AS58194
admin-c:        AC21023-RIPE
tech-c:         AC21023-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-MNT
created:        2012-05-24T09:41:00Z
last-modified:  2021-02-03T12:21:51Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-AC50-RIPE
org-name:       LLC Avtokonneks
country:        RU
org-type:       OTHER
address:        119334, Russia, Moscow
address:        5th Donskoj psge, 19
address:        LLC Avtokonneks
abuse-c:        AR19405-RIPE
mnt-ref:        AUTOCONNEX-MNT
mnt-by:         AUTOCONNEX-MNT
created:        2012-04-25T10:00:13Z
last-modified:  2022-12-01T16:14:18Z
source:         RIPE # Filtered
admin-c:        AC21023-RIPE

role:           AutoConnex NOC
address:        5th Donskoy passage, 19
address:        119334, Moscow, Russia
nic-hdl:        AC21023-RIPE
mnt-by:         AUTOCONNEX-MNT
created:        2012-04-25T09:39:23Z
last-modified:  2019-04-17T10:04:50Z
source:         RIPE # Filtered



