


as-block:       AS47385 - AS47868
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T14:18:47Z
last-modified:  2024-07-08T14:18:47Z
source:         RIPE



aut-num:        AS47522
as-name:        LLC_NETFORT-AS
org:            ORG-LN7-RIPE
import:         from AS34527 action pref=400; accept AS34527;
export:         to AS34527 announce AS47522
import:         from AS50952 action pref=350; accept AS-DATAIX
export:         to AS50952 announce AS-NETFORT
import:         from AS35598 action pref=300; accept AS-ICNET
export:         to AS35598 announce AS-NETFORT
import:         from AS31500 action pref=300; accept AS-GLOBAL-NET
export:         to AS31500 announce AS-NETFORT
import:         from AS12389 action pref=300; accept AS-ROSTELECOM
export:         to AS12389 announce AS-NETFORT
admin-c:        AC33335-RIPE
tech-c:         AC33335-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NETFORT-MNT
created:        2008-07-01T12:02:22Z
last-modified:  2023-08-09T11:47:43Z
source:         RIPE

organisation:   ORG-LN7-RIPE
org-name:       LLC NETFORT
country:        RU
org-type:       LIR
address:        1 Nagatinskaya str. bld. 5
address:        117105
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957874250
fax-no:         +74957874250
abuse-c:        AR16819-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        NETFORT-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NETFORT-MNT
created:        2008-03-27T14:59:29Z
last-modified:  2023-01-18T15:01:42Z
source:         RIPE # Filtered

person:         Artem Chikalenko
address:        Moscow, Nagatinskaya st. 1
phone:          +74957874250 ext.121
nic-hdl:        AC33335-RIPE
mnt-by:         achikalenko
created:        2016-09-05T12:52:00Z
last-modified:  2016-09-05T15:08:03Z
source:         RIPE
remarks:        noc@netfort.ru



