


as-block:       AS56809 - AS56867
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:53:42Z
last-modified:  2024-12-10T14:53:42Z
source:         RIPE



aut-num:        AS56852
as-name:        Aquaphor-AS
org:            ORG-AC230-RIPE
sponsoring-org: ORG-CA1293-RIPE
import:         from AS9002 accept ANY
export:         to AS9002 announce AS56852
import:         from AS29226 accept ANY
export:         to AS29226 announce AS56852
admin-c:        IV2179-RIPE
tech-c:         IV2179-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-RETNRU
created:        2022-06-22T09:18:01Z
last-modified:  2022-06-22T09:18:01Z
source:         RIPE

organisation:   ORG-AC230-RIPE
org-name:       AQUAPHOR LLC
country:        RU
org-type:       OTHER
address:        197110, Russia, Saint-Petersburg, Pyonerskaya Street, 27-A
abuse-c:        AA39705-RIPE
mnt-ref:        MNT-RETNRU
mnt-by:         MNT-RETNRU
mnt-by:         MNT-RETNRU
created:        2022-06-20T14:57:42Z
last-modified:  2022-11-22T13:13:45Z
source:         RIPE # Filtered

person:         Ivan Vixne
address:        197110, Russia, Saint-Petersburg, Pyonerskaya Street, 27-A
phone:          +71203250400 ext. 1670
nic-hdl:        IV2179-RIPE
mnt-by:         MNT-RETNRU
mnt-by:         MNT-RETNRU
created:        2022-06-20T14:59:45Z
last-modified:  2022-06-20T14:59:45Z
source:         RIPE



