


as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE



aut-num:        AS20730
as-name:        DVO-IX
export:         to AS9049 announce AS20730:AS-DVO-IX
mp-export:      afi ipv6.unicast to AS9049 announce AS20730:AS-DVO-IX
import:         from AS9049 action pref=140; accept AS-ERTH   # ER-Telecom
mp-import:      afi ipv6.unicast from AS9049 accept AS-ERTH
export:         to AS48858 announce AS20730:AS-DVO-IX
mp-export:      afi ipv6.unicast to AS48858 announce AS20730:AS-DVO-IX
import:         from AS48858 action pref=140; accept AS-MILECOM   # Milecom
mp-import:      afi ipv6.unicast from AS9049 accept AS-MILECOM
export:         to AS25478 announce AS20730:AS-DVO-IX
mp-export:      afi ipv6.unicast to AS25478 announce AS20730:AS-DVO-IX
import:         from AS25478 action pref=140; accept ANY   # Ihome
org:            ORG-RA21-RIPE
tech-c:         IHOM-RIPE
admin-c:        IHOM-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IHOME-MNT
created:        2011-02-24T08:50:14Z
last-modified:  2024-01-16T11:50:24Z
source:         RIPE

organisation:   ORG-RA21-RIPE
org-name:       JSC "ER-Telecom Holding"
country:        RU
org-type:       LIR
address:        Shosse Kosmonavtov, 111i, bldg. 2, office 509
address:        614066
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +79197001771
phone:          +7 342 2462233
fax-no:         +7 342 2195024
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RAID-MNT
mnt-ref:        ENFORTA-MNT
mnt-ref:        AS8345-MNT
mnt-ref:        RU-NTK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RAID-MNT
created:        2004-04-17T11:56:55Z
last-modified:  2024-01-18T14:09:09Z
source:         RIPE # Filtered

role:           iHome NOC
address:        iHome Ltd.
address:        1A Semenovskaya pl.
address:        107023, Moscow, Russia
phone:          +7 495 9886011
admin-c:        IAK61-RIPE
nic-hdl:        IHOM-RIPE
created:        2007-11-01T15:07:35Z
last-modified:  2023-03-27T03:23:50Z
source:         RIPE # Filtered
mnt-by:         IHOME-MNT
abuse-mailbox:  abuse@ihome.ru



