


as-block:       AS40960 - AS42171
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS41067
as-name:        SEB-AS
org:            ORG-SBJ2-RIPE
import:         from AS35000 accept ANY
export:         to AS35000 announce AS41067
import:         from AS20632 accept ANY
export:         to AS20632 announce AS41067
import:         from AS2854 accept ANY
export:         to AS2854 announce AS41067
admin-c:        AA5622-RIPE
tech-c:         AA5622-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-SEB-BANK
mnt-by:         PROMETEY-MNT
mnt-by:         PEB-MNT
created:        2006-06-08T09:22:27Z
last-modified:  2021-12-21T11:13:17Z
source:         RIPE
sponsoring-org: ORG-SL18-RIPE

organisation:   ORG-SBJ2-RIPE
org-name:       SEB Bank JSC
country:        RU
org-type:       OTHER
address:        Russia, Sankt-Peterburg, Mikhailova str., 11
abuse-c:        AR23314-RIPE
mnt-ref:        MNT-SEB-BANK
mnt-by:         MNT-SEB-BANK
mnt-by:         PROMETEY-MNT
created:        2009-05-22T08:59:20Z
last-modified:  2022-12-01T16:47:11Z
source:         RIPE # Filtered

person:         Alexander Abramov
address:        195009, Mikhailova str. 11
address:        Saint-Petersburg
address:        Russia
phone:          +7 812 3340393
fax-no:         +7 812 3340377
mnt-by:         MNT-SEB-BANK
mnt-by:         PEB-MNT
nic-hdl:        AA5622-RIPE
created:        2006-06-05T10:18:15Z
last-modified:  2009-07-27T12:10:01Z
source:         RIPE # Filtered



