


as-block:       AS61952 - AS62463
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE



aut-num:        AS61985
as-name:        REFT-AS
org:            ORG-SLIL4-RIPE
sponsoring-org: ORG-IL55-RIPE
import:         from AS38972 accept ANY
export:         to AS38972 announce AS61985
import:         from AS5563 accept ANY
export:         to AS5563 announce AS61985
import:         from AS209307 accept ANY
export:         to AS209307 announce AS61985
admin-c:        MVA27-RIPE
tech-c:         MVA27-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-INTERSAT-RU
created:        2021-04-26T11:44:05Z
last-modified:  2021-04-26T11:44:05Z
source:         RIPE

organisation:   ORG-SLIL4-RIPE
org-name:       Suhoy Log Intersat Ltd.
country:        RU
org-type:       OTHER
address:        Pobedy Street, ZD 21, Office 307
address:        624260 Asbest RUSSIAN FEDERATION
phone:          +7 34365 99996
abuse-c:        AR16718-RIPE
mnt-ref:        MNT-INTERSAT-RU
mnt-by:         MNT-INTERSAT-RU
created:        2021-04-21T08:25:58Z
last-modified:  2022-12-01T17:26:14Z
source:         RIPE # Filtered

person:         Vladimir Miropolski
address:        Intersat Ltd., Asbest
address:        Lenina str., 6
address:        624260, Asbest, Russia
phone:          +7 34365 99996
phone:          +7 34365 99998
nic-hdl:        MVA27-RIPE
created:        2003-12-29T08:54:30Z
last-modified:  2020-06-04T09:54:48Z
source:         RIPE
mnt-by:         MNT-INTERSAT-RU



