% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS208189 - AS216475'

as-block:       AS208189 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-11T15:50:53Z
last-modified:  2023-08-11T15:50:53Z
source:         RIPE

% Information related to 'AS209096'

% Abuse contact for 'AS209096' is 'info@dgtserv.ru'

aut-num:        AS209096
as-name:        ANT-DS
org:            ORG-AL653-RIPE
import:         from as31376 accept ANY
export:         to as31376 announce AS209096
import:         from as20632 accept ANY
export:         to as20632 announce AS209096
admin-c:        VKs-RIPE
tech-c:         DTD4-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SMART-MNT
created:        2019-04-08T14:08:11Z
last-modified:  2020-11-16T17:55:16Z
source:         RIPE
sponsoring-org: ORG-STC2-RIPE

organisation:   ORG-AL653-RIPE
org-name:       ANT Digital Services LTD
country:        RU
org-type:       OTHER
address:        194044, Russia, St.Petersburg, Bol'shoy Sampsonievsky avenue 28/2 litera D of. 36
phone:          +7 (812) 612-05-45
abuse-c:        ACRO23081-RIPE
mnt-ref:        SMART-MNT
mnt-by:         SMART-MNT
created:        2019-03-11T09:28:08Z
last-modified:  2022-12-01T17:06:30Z
source:         RIPE # Filtered

role:           Data Transfer Department
address:        Smart Telecom Company,
address:        Radisheva 39, r. 320
address:        Saint-Petersburg city,
address:        191123,
address:        Russia
phone:          +7 812 329 4440
fax-no:         +7 812 329 4441
remarks:        trouble:
remarks:        trouble:
remarks:        trouble:
remarks:        trouble:
remarks:        trouble:
remarks:        trouble:
org:            ORG-STC2-RIPE
admin-c:        SP1964-RIPE
admin-c:        VKs-RIPE
admin-c:        IT3085-RIPE
tech-c:         SP1964-RIPE
tech-c:         VKs-RIPE
tech-c:         IT3085-RIPE
nic-hdl:        DTD4-RIPE
mnt-by:         SMART-MNT
created:        2004-07-15T11:58:18Z
last-modified:  2021-10-11T10:02:55Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@smartspb.net

person:         Victor Korneev
address:        Smart Telecom JSC Radisheva 39, r. 320 Saint-Petersburg, Russia
phone:          +7 812 329-55-17
nic-hdl:        VKs-RIPE
mnt-by:         SMART-MNT
created:        2012-04-24T09:53:24Z
last-modified:  2021-04-19T07:59:19Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


