


as-block:       AS203113 - AS203887
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS203504
as-name:        Verifield-AS
org:            ORG-SCL30-RIPE
import:         from AS31261 accept ANY
export:         to AS31261 announce AS203504
import:         from AS8331 accept ANY
export:         to AS8331 announce AS203504
import:         from AS8595 accept ANY
export:         to AS8595 announce AS203504
admin-c:        LK4462-RIPE
tech-c:         LK4462-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
created:        2015-12-23T08:20:58Z
last-modified:  2020-11-16T17:51:43Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-SCL30-RIPE
org-name:       Ipsos Comcon LLC
country:        RU
org-type:       OTHER
address:        107140, Russia, Moscow, ul. Verhnyaya Krasnoselskaya, 3, stroen. 2
abuse-c:        AR20587-RIPE
phone:          +7 495 5029898
mnt-ref:        lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2013-09-23T08:43:40Z
last-modified:  2022-12-01T17:25:21Z
source:         RIPE # Filtered

person:         Lev Krivykh
address:        3, Bld.2, Verhn. Krasnoselskaya Str.
address:        107140, Moscow, Russia
phone:          +7 495 981 56 46
nic-hdl:        LK4462-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2018-08-10T13:28:03Z
last-modified:  2018-08-10T13:28:03Z
source:         RIPE # Filtered



