


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48873
as-name:        proxi-com
descr:          as-proxi-com
org:            ORG-JA85-RIPE
import:         from AS50923 accept ANY
import:         from AS50384 accept ANY
import:         from AS25478 accept ANY
export:         to AS50923 announce AS-PROXI-COM
export:         to AS50384 announce AS-PROXI-COM
export:         to AS25478 announce AS-PROXI-COM
remarks:        Routing and Peering issues and requests noc at 2025.proxicom.ru
admin-c:        TLM-RIPE
tech-c:         TLM-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-TLM
created:        2009-02-20T14:23:31Z
last-modified:  2024-12-10T04:02:50Z
source:         RIPE # Filtered

organisation:   ORG-JA85-RIPE
org-name:       LLC "Proxicom"
country:        RU
org-type:       LIR
address:        9 Yanvarya, 124
address:        625049
address:        Tyumen
address:        RUSSIAN FEDERATION
phone:          +73452591001
fax-no:         +73452591001
abuse-c:        AR16862-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-TLM
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-TLM
admin-c:        TLM-RIPE
created:        2008-06-04T12:29:30Z
last-modified:  2024-12-10T04:08:22Z
source:         RIPE # Filtered

person:         Mikhail Y Ezau
address:        JSC "Proxi-Com"
address:        Tyumen, Russia
phone:          +7 3452 591970
nic-hdl:        TLM-RIPE
mnt-by:         MNT-TLM
created:        2003-03-05T11:48:18Z
last-modified:  2021-04-09T11:22:08Z
source:         RIPE # Filtered



