


as-block:       AS56809 - AS56867
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:53:42Z
last-modified:  2024-12-10T14:53:42Z
source:         RIPE



aut-num:        AS56866
as-name:        VSC-AS
remarks:        locked
remarks:        https://www.ripe.net/ripe/mail/archives/ncc-announce/2020-April/001413.html
org:            ORG-VSCL1-RIPE
import:         from AS48462 action pref=100; accept ANY
export:         to AS48462 announce AS56866
import:         from AS12714 action pref=100; accept ANY
export:         to AS12714 announce AS56866
sponsoring-org: ORG-IL432-RIPE
admin-c:        VL13709-RIPE
tech-c:         VL13709-RIPE
mnt-by:         RIPE-NCC-END-MNT
remarks:        mnt-by:         MNT-VSC
remarks:        mnt-by:         IP-RIPE
status:         ASSIGNED
created:        2011-05-31T07:37:57Z
last-modified:  2024-08-08T07:13:59Z
source:         RIPE

organisation:   ORG-VSCL1-RIPE
org-name:       VSK LLC
country:        RU
address:        pos. Vrangel mkr., ul. Vnutriportovaya, d. 14A
address:        692941 Nakhodka
address:        Russia
abuse-c:        VL13709-RIPE
mnt-ref:        MNT-VSC
mnt-by:         MNT-VSC
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2011-05-25T09:27:48Z
last-modified:  2024-08-06T14:57:37Z
source:         RIPE # Filtered

role:           VSK LLC
address:        pos. Vrangel mkr., ul. Vnutriportovaya, d. 14A
address:        692941 Nakhodka
address:        Russia
abuse-mailbox:  abuse-report@vscport.ru
nic-hdl:        VL13709-RIPE
mnt-by:         IP-RIPE
created:        2024-08-06T14:57:01Z
last-modified:  2024-08-06T14:57:01Z
source:         RIPE # Filtered



