



inetnum:        31.131.192.0 - 31.131.223.255
netname:        RU-RAID-20110609
country:        RU
org:            ORG-RA21-RIPE
admin-c:        ERTH48-RIPE
tech-c:         ERTH48-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RAID-MNT
created:        2020-06-02T08:48:11Z
last-modified:  2020-06-02T09:35:22Z
source:         RIPE # Filtered

organisation:   ORG-RA21-RIPE
org-name:       JSC "ER-Telecom Holding"
country:        RU
org-type:       LIR
address:        str. Shosse Kosmonavtov, 111, bldg. 43, office 509
address:        614990
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +79197001771
phone:          +7 342 2462233
fax-no:         +7 342 2195024
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RAID-MNT
mnt-ref:        ENFORTA-MNT
mnt-ref:        AS8345-MNT
mnt-ref:        RU-NTK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RAID-MNT
created:        2004-04-17T11:56:55Z
last-modified:  2023-02-27T12:32:19Z
source:         RIPE # Filtered

role:           Network Operation Center CJSC ER-Telecom Holding Lipetsk branch
address:        JSC "ER-Telecom" Holding", Lipetsk branch
address:        prospekt Pobedy, 29
address:        398000 Lipetsk
address:        Russian Federation
phone:          +7 4742 515 656
fax-no:         +7 4742 515 656
abuse-mailbox:  abuse@domru.ru
admin-c:        RAID1-RIPE
tech-c:         RAID1-RIPE
nic-hdl:        ERTH48-RIPE
created:        2009-12-24T10:16:38Z
last-modified:  2019-10-23T08:49:12Z
source:         RIPE # Filtered
mnt-by:         RAID-MNT


route:          31.131.192.0/19
origin:         AS50498
org:            ORG-CHLB1-RIPE
descr:          JSC "ER-Telecom Holding" Lipetsk branch
descr:          Lipetsk, Russia
mnt-by:         RAID-MNT
created:        2019-03-28T15:34:47Z
last-modified:  2019-03-28T15:34:47Z
source:         RIPE # Filtered

organisation:   ORG-CHLB1-RIPE
org-name:       JSC "ER-Telecom Holding" Lipetsk Branch
org-type:       OTHER
descr:          TM DOM.RU, Lipetsk ISP
address:        prospekt Pobedy, 29
address:        398000 Lipetsk
address:        Russian Federation
phone:          +7 4742 515 656
fax-no:         +7 4742 515 656
admin-c:        ERTH48-RIPE
tech-c:         ERTH48-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2009-12-24T10:29:40Z
last-modified:  2019-10-23T11:01:58Z
source:         RIPE # Filtered



