


as-block:       AS56869 - AS57146
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T06:45:56Z
last-modified:  2024-07-08T06:45:56Z
source:         RIPE



aut-num:        AS57046
as-name:        AUCCTUR
org:            ORG-RICo1-RIPE
import:         from AS3216 action pref=100; accept ANY
import:         from AS12389 action pref=200; accept ANY
export:         to AS3216 announce AS57046
export:         to AS12389 announce AS57046
admin-c:        ND7408-RIPE
tech-c:         ND7408-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RICUDM-MNT
created:        2011-07-07T14:55:30Z
last-modified:  2023-08-18T04:59:18Z
source:         RIPE
sponsoring-org: ORG-ES15-RIPE

organisation:   ORG-RICo1-RIPE
org-name:       Resource Information Center of the Udmurt Republic
country:        RU
org-type:       OTHER
address:        Russia, Udmurt Republic, Izhevsk, 7 Podlesnaya., 24
abuse-c:        AR18689-RIPE
mnt-ref:        RICUDM-MNT
mnt-by:         RICUDM-MNT
created:        2010-04-27T06:24:40Z
last-modified:  2022-12-01T16:45:16Z
source:         RIPE # Filtered

person:         Nikolay Didyk
address:        Izhevsk 7ya Podlesnaya 24
phone:          +73412570700
nic-hdl:        ND7408-RIPE
mnt-by:         didyk-mnt
created:        2021-06-01T12:20:07Z
last-modified:  2021-06-01T12:20:07Z
source:         RIPE



