


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T14:34:27Z
last-modified:  2025-02-18T14:34:27Z
source:         RIPE



aut-num:        AS213499
as-name:        LINK-UP-ISP-AS
org:            ORG-GK156-RIPE
sponsoring-org: ORG-ATS13-RIPE
import:         from AS8641 accept ANY
export:         to AS8641 announce AS213499
import:         from AS58002 accept ANY
export:         to AS58002 announce AS213499
import:         from AS8631 accept ANY
export:         to AS8631 announce AS213499
admin-c:        LN3953-RIPE
tech-c:         LN3953-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         LINK-UP-MNT
created:        2025-01-29T11:31:05Z
last-modified:  2025-02-17T17:05:33Z
source:         RIPE

organisation:   ORG-GK156-RIPE
org-name:       Gorokhov Kirill
org-type:       OTHER
address:        35 Ulitsa Severnyy Mikrorayon
address:        Russian Federation, Belgorodskaya oblast, Stary Oskol
country:        RU
admin-c:        LN3953-RIPE
tech-c:         LN3953-RIPE
abuse-c:        LN3953-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2024-04-17T16:50:27Z
last-modified:  2024-04-17T16:50:27Z
source:         RIPE # Filtered

role:           LINK-UP-ISP.RU NOC
address:        35 Ulitsa Severnyy Mikrorayon
address:        Russian Federation, Belgorodskaya oblast, Stary Oskol
abuse-mailbox:  support@link-up-isp.ru
nic-hdl:        LN3953-RIPE
mnt-by:         RIPE-DB-MNT
created:        2024-04-17T16:50:27Z
last-modified:  2024-04-17T16:50:27Z
source:         RIPE # Filtered



