


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS59508
as-name:        kl-net
org:            ORG-nL175-RIPE
import:         from AS20485 action pref=100; accept ANY
import:         from AS43154 action pref=100; accept ANY
export:         to AS20485 announce AS59508
export:         to AS43154 announce AS59508
admin-c:        MB35499-RIPE
tech-c:         MB35499-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         kl-net-mnt
created:        2012-07-27T13:16:47Z
last-modified:  2017-11-15T12:25:52Z
source:         RIPE

organisation:   ORG-nL175-RIPE
org-name:       "Krasnoyarsk network" Ltd.
country:        RU
org-type:       LIR
address:        ul. Shelkovaya, 11
address:        660025
address:        Krasnoyarsk
address:        RUSSIAN FEDERATION
phone:          +73912012307
fax-no:         +73912012307
mnt-ref:        kl-net-mnt
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        lir-ae-ipmarket-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         kl-net-mnt
admin-c:        MB35499-RIPE
abuse-c:        LC10342-RIPE
created:        2012-07-23T10:44:15Z
last-modified:  2024-11-17T04:57:44Z
source:         RIPE # Filtered

person:         Mikhail Bushilo
address:        Russia, Krasnoyarsk, st. Shelkovaya, 11
phone:          +73919871000
nic-hdl:        MB35499-RIPE
org:            ORG-nL175-RIPE
mnt-by:         kl-net-mnt
created:        2013-10-31T11:59:17Z
last-modified:  2022-07-08T15:09:23Z
source:         RIPE # Filtered



