aut-num:        AS9049
as-name:        ERTH-TRANSIT-AS
org:            ORG-RA21-RIPE
import:         from AS9002 accept ANY
export:         to AS9002 announce AS-ERTH
import:         from AS57304 accept ANY
export:         to AS57304 announce AS-ERTH
import:         from AS1299 accept ANY
export:         to AS1299 announce AS-ERTH
import:         from AS12688 accept AS12688
export:         to AS12688 announce AS-IRKUTSK
import:         from AS15774 accept AS15774
export:         to AS15774 announce AS-ERTH
import:         from AS20485 accept AS-TTK
export:         to AS20485 announce AS-ERTH
import:         from AS21127 accept AS-ZSTTK-SET
export:         to AS21127 announce AS-ERTH
import:         from AS21191 accept AS-STTK
export:         to AS21191 announce AS-ERTH
import:         from AS28745 accept AS-SUTTK
export:         to AS28745 announce AS-ERTH
import:         from AS28769 accept AS28769
export:         to AS28769 announce AS-ERTH
import:         from AS196797 accept AS196797
export:         to AS196797 announce AS-ERTH
import:         from AS12389 accept AS-ROSTELECOM
export:         to AS12389 announce AS-ERTH
import:         from AS3216 accept AS-SOVAM
export:         to AS3216 announce AS-ERTH
import:         from AS13118 accept AS-YARTELECOM
export:         to AS13118 announce AS-YAR
import:         from AS21017 accept AS-VSI-CLNT
export:         to AS21017 announce AS-VORONEZH
import:         from AS43727 accept AS-SETKT
export:         to AS43727 announce AS-VORONEZH
import:         from AS15974 accept AS-VTT
export:         to AS15974 announce AS-ERTH
import:         from AS39442 accept AS-UNICO
export:         to AS39442 announce AS-EVLD
import:         from AS39707 accept AS-SINFORM
export:         to AS39707 announce AS-EVLD
import:         from AS50125 accept AS-ULNIX
export:         to AS50125 announce AS-ERTH
import:         from AS24955 accept AS-UBN
export:         to AS24955 announce AS-ERTH
import:         from AS47542 accept AS-VKONTAKTE
export:         to AS47542 announce AS-ERTH
import:         from AS31314 accept AS31314
export:         to AS31314 announce AS-TOMSK
import:         from AS51190 accept AS51190
export:         to AS51190 announce AS-TOMSK
import:         from AS48316 accept AS48316
export:         to AS48316 announce AS-TOMSK
import:         from AS62399 accept AS-TSKIX
export:         to AS62399 announce AS-TOMSK
import:         from AS49414 accept AS-TOMICA-IX
export:         to AS49414 announce AS-TOMSK
import:         from AS48625 accept AS-PIRIX
export:         to AS48625 announce AS-SPB
import:         from AS48216 accept AS-RNDROUTESERVER
export:         to AS48216 announce AS-ERTH
import:         from AS57629 accept AS57629
export:         to AS57629 announce AS-ERTH
import:         from AS43975 accept AS-VOLGATELECOM
export:         to AS43975 announce AS-NNOV
import:         from AS43975 accept AS-SET-UDMVT
export:         to AS43975 announce AS-NEOLINK
import:         from AS43975 accept AS-KIROV-VT
export:         to AS43975 announce AS-KIROV
import:         from AS8631 accept AS-MSKROUTESERVER AS-DATAIX
export:         to AS8631 announce AS-ERTH
import:         from AS28917 accept AS-FIORD
export:         to AS28917 announce AS-ERTH
import:         from AS8470 accept AS-MACOMNET
export:         to AS8470 announce AS-ERTH
import:         from AS41704 accept AS-OGS
export:         to AS41704 announce AS-OREN
import:         from AS47246 accept AS-OMTT-SET
export:         to AS47246 announce AS-ERTH
import:         from AS30871 accept AS30871
export:         to AS30871 announce AS-NSK
import:         from AS8580 accept AS-SANDY
export:         to AS8580 announce AS-NNOV
import:         from AS51028 accept AS-SVOLS
export:         to AS51028 announce AS-ERTH
import:         from AS43213 accept AS-EKTROUTESERVER
export:         to AS43213 announce AS-ERTH
import:         from AS43690 accept AS-SPBROUTESERVER
export:         to AS43690 announce AS-ERTH
import:         from AS49505 accept AS49505
export:         to AS49505 announce AS-ERTH
import:         from AS42403 accept AS-NSKROUTESERVER
export:         to AS42403 announce AS-ERTH
import:         from AS13094 accept AS-MILECOM-RS
export:         to AS13094 announce AS-ERTH
import:         from AS24626 accept AS-TTKNN
export:         to AS24626 announce AS-ERTH
import:         from AS50952 accept AS-DATAIX
export:         to AS50952 announce AS-ERTH
import:         from AS50384 accept AS-W-IX
export:         to AS50384 announce AS-ERTH
import:         from AS48061 accept AS48061
export:         to AS48061 announce AS-ERTH
import:         from AS42632 accept AS-MNOGOBYTE
export:         to AS42632 announce AS-ERTH
import:         from AS15169 accept AS-GOOGLE AND NOT {0.0.0.0/0}
export:         to AS15169 announce AS-ERTH
import:         from AS32934 accept AS-FACEBOOK
export:         to AS32934 announce AS-ERTH
import:         from AS46489 accept AS-TWITCH
export:         to AS46489 announce AS-ERTH
import:         from AS13335 accept AS-CLOUDFLARE
export:         to AS13335 announce AS-ERTH
import:         from AS33438 accept AS-HIGHWINDS
export:         to AS33438 announce AS-ERTH
import:         from AS24940 accept AS-AKAMAI
export:         to AS24940 announce AS-ERTH
import:         from AS16509 accept AS-AMAZON
export:         to AS16509 announce AS-ERTH
import:         from AS15133 accept AS-EDGECAST
export:         to AS15133 announce AS-ERTH
import:         from AS20940 accept AS-HETZNER
export:         to AS20940 announce AS-ERTH
import:         from AS4134 accept AS-CN
export:         to AS4134 announce AS-ERTH
import:         from AS714 accept AS-APPLE
export:         to AS714 announce AS-ERTH
import:         from AS21859 accept AS-ZENLAYER
export:         to AS21859 announce AS-ERTH
import:         from AS8641 accept AS-NAUKANET
export:         to AS8641 announce AS-ERTH
import:         from AS62041 accept AS62041
export:         to AS62041 announce AS-ERTH
import:         from AS12876 accept AS-ONLINESAS
export:         to AS12876 announce AS-ERTH
import:         from AS31500 accept AS-GLOBAL-NET
export:         to AS31500 announce AS-ERTH
import:         from AS29076 accept AS-CITYTELECOM
export:         to AS29076 announce AS-ERTH
import:         from AS12714 accept AS-TI
export:         to AS12714 announce AS-ERTH
import:         from AS41925 accept AS-FACTORIAL-INTERNET
export:         to AS41925 announce AS-CHEL
import:         from AS57418 accept AS57418
export:         to AS57418 announce AS-CHEL
import:         from AS8369 accept AS-INTERSVYAZ
export:         to AS8369 announce AS-ERTH
import:         from AS25381 accept AS25381
export:         to AS25381 announce AS-IRKUTSK
import:         from AS47764 accept AS-MAILRU
export:         to AS47764 announce AS-ERTH
import:         from AS13238 accept AS-YANDEX
export:         to AS13238 announce AS-ERTH
import:         from AS39134 accept AS-UNITEDNET
export:         to AS39134 announce AS-ERTH
import:         from AS12695 accept AS-DINET
export:         to AS12695 announce AS-ERTH
import:         from AS20655 accept AS-EST
export:         to AS20655 announce AS-ERTH
import:         from AS28968 accept AS-EUT
export:         to AS28968 announce AS-ERTH
import:         from AS31643 accept AS31643
export:         to AS31643 announce AS-OMSK
import:         from AS-YARROUTESERVER accept ANY
