


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48610
as-name:        OFORO
org:            ORG-BRA62-RIPE
admin-c:        RB47933-RIPE
tech-c:         RB47933-RIPE
remarks:        ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        ****** UPLINKS ******
remarks:        ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        --------------------------------------------
remarks:        --RASCOM--
import:         from AS20764 accept ANY
export:         to AS20764 announce AS48610:AS-OFORO
mp-import:      afi ipv6.unicast from AS20764 accept ANY
mp-export:      afi ipv6.unicast to AS20764 announce AS48610:AS-OFORO
remarks:        --------------------------------------------
remarks:        --RETN--
import:         from AS57304 accept ANY
export:         to AS57304 announce AS48610:AS-OFORO
mp-import:      afi ipv6.unicast from AS57304 accept ANY
mp-export:      afi ipv6.unicast to AS57304 announce AS48610:AS-OFORO
remarks:        --------------------------------------------
remarks:        --TEAM-HOST.RU--
import:         from AS202984 accept ANY
export:         to AS202984 announce AS48610:AS-OFORO
remarks:        --------------------------------------------
remarks:        --GLOBAL-FV--
import:         from AS31500 accept ANY
export:         to AS31500 announce AS48610:AS-OFORO
mp-import:      afi ipv6.unicast from AS31500 accept ANY
mp-export:      afi ipv6.unicast to AS31500 announce AS48610:AS-OFORO
remarks:        --------------------------------------------
remarks:        --CITYTELECOM--
import:         from AS29076 accept AS-CLOUD-IX-PRO
export:         to AS29076 announce AS48610:AS-OFORO
mp-import:      afi ipv6.unicast from AS29076 accept AS-CLOUD-IX-PRO
mp-export:      afi ipv6.unicast to AS29076 announce AS48610:AS-OFORO
remarks:        --------------------------------------------
remarks:        --TRANSROUTE-FV--
import:         from AS50509 accept ANY
export:         to AS50509 announce AS48610:AS-OFORO
remarks:        --------------------------------------------
remarks:        --FIORD--
import:         from AS28917 accept AS-FIORD
export:         to AS28917 announce AS48610:AS-OFORO
mp-import:      afi ipv6.unicast from AS28917 accept AS-FIORD
mp-export:      afi ipv6.unicast to AS28917 announce AS48610:AS-OFORO
remarks:        --------------------------------------------
remarks:        ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        ****** IX ******
remarks:        ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        --------------------------------------------
remarks:        --MSK-IX--
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS48610:AS-OFORO
mp-import:      afi ipv6.unicast from AS8631 accept AS-MSKROUTESERVER
mp-export:      afi ipv6.unicast to AS8631 announce AS48610:AS-OFORO
remarks:        --------------------------------------------
remarks:        --GLOBAL-IX--
import:         from AS31500 accept AS-GLOBAL-NET
export:         to AS31500 announce AS48610:AS-OFORO
mp-import:      afi ipv6.unicast from AS31500 accept AS-GLOBAL-NET
mp-export:      afi ipv6.unicast to AS31500 announce AS48610:AS-OFORO
remarks:        --------------------------------------------
remarks:        --DATA-IX--
import:         from AS50952 accept AS-DATAIX
export:         to AS50952 announce AS48610:AS-OFORO
mp-import:      afi ipv6.unicast from AS50952 accept AS-DATAIX
mp-export:      afi ipv6.unicast to AS50952 announce AS48610:AS-OFORO
remarks:        --------------------------------------------
remarks:        --W-IX--
import:         from AS50384 accept ANY
export:         to AS50384 announce AS48610:AS-OFORO
mp-import:      afi ipv6.unicast from AS50384 accept ANY
mp-export:      afi ipv6.unicast to AS50384 announce AS48610:AS-OFORO
remarks:        --------------------------------------------
remarks:        --Piter-IX-MSK--
import:         from AS49869 accept ANY
export:         to AS49869 announce AS48610:AS-OFORO
mp-import:      afi ipv6.unicast from AS49869 accept ANY
mp-export:      afi ipv6.unicast to AS49869 announce AS48610:AS-OFORO
remarks:        --------------------------------------------
remarks:        --Piter-IX-SPB peering at Piter-IX-MSK--
import:         from AS50817 accept ANY
