% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS196608 - AS207419'

as-block:       AS196608 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-08-23T17:19:53Z
last-modified:  2022-08-23T17:19:53Z
source:         RIPE

% Information related to 'AS198610'

% Abuse contact for 'AS198610' is 'abuse@beget.ru'

aut-num:        AS198610
as-name:        BEGET-AS
import:         from AS9002 accept ANY
import:         from AS50509 accept ANY
import:         from AS50952 accept AS-DATAIX
import:         from AS48625 accept ANY
import:         from AS51289 accept AS51289
import:         from AS35000 accept ANY
import:         from AS3267 accept ANY
import:         from AS50384 accept ANY
import:         from AS44843 accept ANY
import:         from AS56689 accept AS56689
import:         from AS43690 accept AS-SPBROUTESERVER
import:         from AS8631 accept AS-MSKROUTESERVER
import:         from AS29076 accept AS-CLOUD-IX-PRO
import:         from AS42861 accept ANY
import:         from AS6939 accept ANY
import:         from AS8492 accept AS-OBIT
import:         from AS60373 accept ANY
import:         from AS20764 accept ANY
import:         from AS8641 accept ANY
import:         from AS41722 accept ANY
import:         from AS50817 accept as-piter-ix
import:         from AS31500 accept ANY
import:         from AS15169 accept AS-GOOGLE
import:         from AS28917 accept ANY
export:         to AS41722 announce AS-BEGET
export:         to AS50509 announce AS-BEGET
export:         to AS8641 announce AS-BEGET
export:         to AS20764 announce AS-BEGET
export:         to AS29076 announce AS-BEGET
export:         to AS8492 announce AS-BEGET
export:         to AS6939 announce AS-BEGET
export:         to AS42861 announce AS-BEGET
export:         to AS60373 announce AS-BEGET
export:         to AS56689 announce AS-BEGET
export:         to AS8631 announce AS-BEGET
export:         to AS44843 announce AS-BEGET
export:         to AS9002 announce AS-BEGET
export:         to AS50952 announce AS-BEGET
export:         to AS48625 announce AS-BEGET
export:         to AS51289 announce ANY
export:         to AS35000 announce AS-BEGET
export:         to AS3267 announce AS-BEGET
export:         to AS50384 announce AS-BEGET
export:         to AS43690 announce AS-BEGET
export:         to AS50817 announce AS-BEGET
export:         to AS31500 announce AS-BEGET
export:         to AS15169 announce AS-BEGET
export:         to AS28917 announce AS-BEGET
org:            ORG-BL131-RIPE
admin-c:        BGT2012-RIPE
tech-c:         BGT2012-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BEGET-MNT
created:        2012-06-25T07:47:36Z
last-modified:  2020-10-29T12:18:53Z
source:         RIPE

organisation:   ORG-BL131-RIPE
org-name:       Beget LLC
country:        RU
org-type:       LIR
address:        Karla Faberzhe st., n. 8B
address:        195112
address:        St. Petersburg
address:        RUSSIAN FEDERATION
phone:          +78123854136
fax-no:         +78123854136
admin-c:        AK20218-RIPE
abuse-c:        AR16577-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        BEGET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         BEGET-MNT
created:        2012-06-05T07:58:34Z
last-modified:  2020-12-16T13:34:29Z
source:         RIPE # Filtered

role:           BEGET contacts
address:        Beget LLC
address:        Karla Faberzhe st., n. 8B
address:        195112 Saint-Petersburg
address:        Russian Federation
admin-c:        ALEX22-RIPE
tech-c:         BGT198610-RIPE
nic-hdl:        BGT2012-RIPE
mnt-by:         BEGET-MNT
abuse-mailbox:  abuse@beget.ru
phone:          +78123854136
org:            ORG-BL131-RIPE
created:        2012-08-10T07:51:28Z
last-modified:  2023-05-18T16:38:50Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


