


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS43970
as-name:        magistraly-ru
org:            ORG-ES15-RIPE
remarks:        --====Downstreams FROM (Import)====--
remarks:        Downstream from StartTelekom
import:         from AS8744 action pref=100; accept ANY
remarks:        Downstream from TTK
import:         from AS20485 action pref=100; accept ANY
remarks:        Downstream from RosTelekom
import:         from AS12389 action pref=100; accept ANY
remarks:        --====Upstreams TO (Export)====--
remarks:        Upstream to StartTelekom
export:         to AS8744 announce AS43970
remarks:        Upstream to TTK
export:         to AS20485 announce AS43970
remarks:        Upstream to Rostelekom
export:         to AS12389 announce AS43970
admin-c:        JB6424-RIPE
tech-c:         JB6424-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-BDM
created:        2007-10-29T13:22:57Z
last-modified:  2018-09-04T10:27:55Z
source:         RIPE

organisation:   ORG-ES15-RIPE
org-name:       PJSC "Vimpelcom"
country:        RU
org-type:       LIR
remarks:        VEON Group
address:        8 Marta str, 10, bld. 14
address:        127083
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74999233775
fax-no:         +74957871990
admin-c:        SVNT1-RIPE
admin-c:        SVNT2-RIPE
admin-c:        IAI1-RIPE
admin-c:        DM3740-RIPE
admin-c:        BEE15-RIPE
mnt-ref:        SOVINTEL-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SOVINTEL-MNT
abuse-c:        SVNT2-RIPE
created:        2004-04-17T11:58:43Z
last-modified:  2022-04-21T15:45:58Z
source:         RIPE # Filtered

role:           JSC BDM
address:        Russian Federation, BELGOROD, 308023, BOGDANA KHMELNITSKOGO 134A
admin-c:        VZEM-RIPE
tech-c:         VZEM-RIPE
nic-hdl:        JB6424-RIPE
created:        2007-09-06T12:28:43Z
last-modified:  2016-04-05T12:04:06Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered



