


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS202290
as-name:        IK-HOST-AS
org:            ORG-IHL14-RIPE
import:         from AS25086 accept ANY
export:         to AS25086 announce AS202290
import:         from AS51604 accept ANY
export:         to AS51604 announce AS202290
admin-c:        IHLN5-RIPE
tech-c:         IHLN5-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-IK-HOST
created:        2018-06-08T15:26:30Z
last-modified:  2020-11-16T17:51:00Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-IHL14-RIPE
org-name:       IK Host Ltd.
country:        RU
org-type:       OTHER
phone:          +73432161630
address:        36 Engelsa, Ekaterinburg, Sverdlovsk region, Russia
admin-c:        IHLN5-RIPE
tech-c:         IHLN5-RIPE
abuse-c:        IHLN5-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2018-06-05T11:29:17Z
last-modified:  2022-12-01T17:14:53Z
source:         RIPE # Filtered

role:           IK Host Ltd. NOC
address:        36 Engelsa, Ekaterinburg, Sverdlovsk region, Russia
admin-c:        EK5267-RIPE
tech-c:         AA33575-RIPE
nic-hdl:        IHLN5-RIPE
abuse-mailbox:  abuse@hostco.ru
mnt-by:         RIPE-DB-MNT
created:        2018-06-05T11:29:17Z
last-modified:  2018-06-05T11:36:37Z
source:         RIPE # Filtered



