


as-block:       AS50220 - AS50841
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-08-12T14:10:44Z
last-modified:  2024-08-12T14:10:44Z
source:         RIPE



aut-num:        AS50439
as-name:        MECTNET
org:            ORG-MeCT1-RIPE
import:         from AS12737 accept ANY
export:         to AS12737 announce AS50439
import:         from AS31257 accept ANY
export:         to AS31257 announce AS50439
admin-c:        AEN6-RIPE
tech-c:         AEN6-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-MECTNET
created:        2010-01-18T10:51:22Z
last-modified:  2023-02-01T09:28:13Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-MeCT1-RIPE
org-name:       City Telephone Network Ltd.
country:        RU
org-type:       OTHER
address:        57 Leningradski ave, Zheleznogorsk, Krasnoyarsk region, Russia
phone:          +73919743566
phone:          +73919765002
admin-c:        MECO1-RIPE
tech-c:         MECO1-RIPE
abuse-c:        MECO1-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-ref:        MNT-MECTNET
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-MECTNET
created:        2009-12-08T11:14:16Z
last-modified:  2023-01-31T11:27:48Z
source:         RIPE # Filtered

person:         Artemev Evgeny
address:        57 Leningradski ave, Zheleznogorsk, Krasnoyarsk region, Russia
phone:          +73919765081
nic-hdl:        AEN6-RIPE
mnt-by:         MNT-MECTNET
created:        2004-09-03T14:47:28Z
last-modified:  2023-01-30T13:07:07Z
source:         RIPE # Filtered



