



inetnum:        91.107.113.0 - 91.107.113.255
netname:        MALINA-LTD1
country:        RU
org:            ORG-ML389-RIPE
admin-c:        MLN62-RIPE
tech-c:         MLN62-RIPE
status:         LIR-PARTITIONED PA
mnt-by:         GARS-MNT
created:        2016-04-26T17:42:00Z
last-modified:  2016-04-26T17:42:00Z
source:         RIPE

organisation:   ORG-ML389-RIPE
org-name:       LLC "KYUD"
country:        RU
org-type:       OTHER
address:        Russia Moscow
address:        Orlikov per h2
abuse-c:        MLN62-RIPE
mnt-ref:        GARS-MNT
mnt-by:         GARS-MNT
created:        2016-04-21T13:15:00Z
last-modified:  2022-12-01T17:19:31Z
source:         RIPE # Filtered

role:           Malina LTD NOC
address:        Russia Moscow
address:        Orlikov per h2
abuse-mailbox:  it-providers@qood.ru
nic-hdl:        MLN62-RIPE
mnt-by:         GARS-MNT
created:        2016-04-21T13:14:39Z
last-modified:  2019-10-28T06:41:23Z
source:         RIPE # Filtered


route:          91.107.113.0/24
origin:         AS202923
mnt-by:         GARS-MNT
created:        2016-05-02T22:06:20Z
last-modified:  2016-05-02T22:06:20Z
source:         RIPE



