


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS208981
as-name:        DPC24
org:            ORG-DCL37-RIPE
remarks:        --------------------------------------------------------
remarks:        UPLINKS
remarks:        --------------------------------------------------------
import:         from AS9049 accept ANY
export:         to AS9049 announce AS208981
import:         from AS12389 accept ANY
export:         to AS12389 announce AS208981
import:         from AS3216 accept ANY
export:         to AS3216 announce AS208981
import:         from AS20485 accept ANY
export:         to AS20485 announce AS208981
remarks:        --------------------------------------------------------
remarks:        PEERS
remarks:        --------------------------------------------------------
import:         from AS214063 accept AS214063
export:         to AS214063 announce AS208981
import:         from AS39864 accept AS39864
export:         to AS39864 announce AS208981
remarks:        --------------------------------------------------------
admin-c:        TNT160-RIPE
tech-c:         TNT160-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-datacenter-1
created:        2019-05-01T11:12:10Z
last-modified:  2025-04-28T09:10:20Z
source:         RIPE

organisation:   ORG-DCL37-RIPE
org-name:       Data Center LLC
country:        RU
org-type:       LIR
address:        Naumova, 20, 502
address:        150001
address:        Yaroslavl
address:        RUSSIAN FEDERATION
phone:          +74852420620
admin-c:        TNT160-RIPE
tech-c:         TNT160-RIPE
abuse-c:        AR52345-RIPE
mnt-ref:        mnt-ru-datacenter-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-datacenter-1
created:        2019-04-30T08:16:17Z
last-modified:  2020-12-16T13:26:28Z
source:         RIPE # Filtered

role:           Tensor NOC team
org:            ORG-CA988-RIPE
address:        150054, RUSSIAN FEDERATION, Yaroslavl, Uglichskaya, 36/44, 205
admin-c:        IS7819-RIPE
admin-c:        NV8465-RIPE
admin-c:        IP4891-RIPE
admin-c:        TS42454-RIPE
phone:          +74852262000
nic-hdl:        TNT160-RIPE
mnt-by:         mnt-ru-datacenter-1
created:        2020-07-20T11:52:49Z
last-modified:  2025-04-22T12:07:55Z
source:         RIPE # Filtered



