


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS59633
as-name:        PESCO-AS
org:            ORG-PEIR1-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS59633
import:         from AS29226 accept ANY
export:         to AS29226 announce AS59633
sponsoring-org: ORG-IL432-RIPE
admin-c:        PEIR1-RIPE
tech-c:         PEIR1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2022-06-16T07:33:10Z
last-modified:  2024-06-19T12:27:51Z
source:         RIPE

organisation:   ORG-PEIR1-RIPE
org-name:       PESCO Energiya i Resursy JSC
country:        RU
address:        nab. Presnenskaya, d. 12, pom. 2/91
address:        123112 Moscow
address:        Russia
abuse-c:        PEIR1-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2024-03-21T17:39:38Z
last-modified:  2024-06-19T12:27:52Z
source:         RIPE # Filtered

role:           PESCO Energiya i Resursy JSC
address:        nab. Presnenskaya, d. 12, pom. 2/91
address:        123112 Moscow
address:        Russia
abuse-mailbox:  info@pesco.energy
phone:          +7 495 2800066
nic-hdl:        PEIR1-RIPE
mnt-by:         IP-RIPE
created:        2024-03-21T17:40:33Z
last-modified:  2024-03-21T17:40:33Z
source:         RIPE # Filtered



