


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS59612
as-name:        DANCER-AS
org:            ORG-DL118-RIPE
admin-c:        MK10167-RIPE
tech-c:         MK10167-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DancerLLC-mnt
created:        2012-08-21T15:11:37Z
last-modified:  2018-11-26T10:13:22Z
source:         RIPE # Filtered

organisation:   ORG-DL118-RIPE
org-name:       Dancer LLC
country:        RU
org-type:       LIR
address:        ul. Chapaeva 83-140
address:        628617
address:        HMAO-Jugra, g. Nizhnevartovsk
address:        RUSSIAN FEDERATION
phone:          +73466407009
fax-no:         +73466457828
admin-c:        MK10167-RIPE
abuse-c:        DLNO2-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        DancerLLC-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         DancerLLC-mnt
created:        2010-11-15T13:02:00Z
last-modified:  2020-12-16T13:25:23Z
source:         RIPE # Filtered

person:         Maxim Kapitula
address:        628617 HMAO-Jugra, g. Nizhnevartovsk, ul. Chapaeva 83-140
phone:          +7 (3466) 407-009
nic-hdl:        MK10167-RIPE
mnt-by:         DancerLLC-mnt
created:        2010-12-02T08:12:53Z
last-modified:  2018-11-26T09:50:29Z
source:         RIPE # Filtered



