


as-block:       AS51857 - AS52209
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-12T14:34:06Z
last-modified:  2024-12-12T14:34:06Z
source:         RIPE



aut-num:        AS52031
as-name:        TELECOM-AS
org:            ORG-RUS4-RIPE
import:         from AS34665 accept ANY
export:         to AS34665 announce AS52031
import:         from AS50817 accept ANY
export:         to AS50817 announce AS52031
import:         from AS51659 accept ANY
export:         to AS51659 announce AS47464
admin-c:        RUS45-RIPE
tech-c:         RUS45-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPC
status:         ASSIGNED
created:        2018-08-16T09:11:36Z
last-modified:  2024-12-18T10:44:27Z
source:         RIPE

organisation:   ORG-RUS4-RIPE
org-name:       Rustel LLC
country:        RU
org-type:       OTHER
address:        ul. Lyusinovskaya, 36 str. 1
address:        Moscow, 115093, Russia
abuse-c:        RUS45-RIPE
mnt-ref:        IPC
mnt-by:         IPC
created:        2020-11-30T19:38:30Z
last-modified:  2022-12-01T17:24:43Z
source:         RIPE # Filtered

role:           Russian Telecom
address:        ul. Lyusinovskaya, 36 str. 1
address:        Moscow, 115093, Russia
abuse-mailbox:  info@rustel.net.ru
nic-hdl:        RUS45-RIPE
mnt-by:         IPC
created:        2020-12-02T15:31:16Z
last-modified:  2020-12-02T15:31:16Z
source:         RIPE # Filtered



