% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS25164 - AS25249'

as-block:       AS25164 - AS25249
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:30Z
last-modified:  2018-11-22T15:27:30Z
source:         RIPE

% Information related to 'AS25189'

% Abuse contact for 'AS25189' is 'abuse@countrycom.ru'

aut-num:        AS25189
as-name:        COUNTRYCOM
org:            ORG-ZC7-RIPE
import:         from AS31133 action pref=105; accept ANY
import:         from AS25159 accept ANY
export:         to AS31133 announce AS-COUNTRY
export:         to AS25159 announce AS-COUNTRY
import:         from AS44053 action pref=120; accept ANY
export:         to AS44053 announce AS-COUNTRY
import:         from AS44542 accept ANY
export:         to AS44542 announce ANY
import:         from AS29076 action pref=120; accept ANY
export:         to AS29076 announce AS-COUNTRY
import:         from AS8631 action pref=150; accept ANY
export:         to AS8631 announce AS-COUNTRY
admin-c:        NT3128-RIPE
tech-c:         NT3128-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-CNTRY
created:        2002-08-27T13:10:03Z
last-modified:  2021-09-29T15:04:39Z
source:         RIPE

organisation:   ORG-ZC7-RIPE
geoloc:         55.75281545266021 37.62165069580078
country:        RU
org-name:       AO Countrycom
org-type:       LIR
address:        5-y proyezd Mar'inoy Roshchi, buiding 15A
address:        129594
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957821122
fax-no:         +74957866281
abuse-c:        NOC44542-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-CNTRY
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-CNTRY
created:        2007-11-26T06:11:13Z
last-modified:  2020-12-16T12:18:12Z
source:         RIPE # Filtered

person:         NOC team
address:        Russia, Moscow, 5 proyezd Mariinoy Roshi 15A
phone:          +74957821122
nic-hdl:        NT3128-RIPE
mnt-by:         MNT-CNTRY
created:        2017-05-30T13:01:36Z
last-modified:  2017-05-30T13:03:16Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


