


as-block:       AS50220 - AS50841
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-08-12T14:10:44Z
last-modified:  2024-08-12T14:10:44Z
source:         RIPE



aut-num:        AS50545
as-name:        SOFTCLUB-AS
org:            ORG-OA1169-RIPE
import:         from AS50313 accept ANY
import:         from AS31261 accept ANY
export:         to AS50313 announce AS50545
export:         to AS31261 announce AS50545
admin-c:        AP22538-RIPE
tech-c:         NE1841-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SOFTCLUB-MNT
mnt-by:         lir-ru-softclub-1-MNT
created:        2010-02-08T10:46:11Z
last-modified:  2023-06-01T15:51:21Z
source:         RIPE

organisation:   ORG-OA1169-RIPE
org-name:       OOO 1C-Softclub
country:        RU
org-type:       LIR
address:        Sadovnicheskaya ulitsa, dom 72 str 2
address:        115035
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 644-3333
admin-c:        NE1841-RIPE
tech-c:         NE1841-RIPE
abuse-c:        AR65286-RIPE
mnt-ref:        lir-ru-softclub-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-softclub-1-MNT
created:        2021-09-27T07:55:28Z
last-modified:  2021-09-27T07:55:28Z
source:         RIPE # Filtered

role:           NOC Engineer
address:        RUSSIAN FEDERATION
address:        Moscow
address:        115035
address:        Sadovnicheskaya ulitsa, dom 72 str 2
phone:          +7 495 644-3333
nic-hdl:        NE1841-RIPE
mnt-by:         lir-ru-softclub-1-MNT
created:        2021-09-27T07:55:27Z
last-modified:  2021-09-27T07:55:27Z
source:         RIPE # Filtered

person:         Andrey Pugach
address:        1C-SoftClub Ltd Krymski val 3 str2 Moscow 119049 Russia
phone:          +7 (495) 644-3333
nic-hdl:        AP22538-RIPE
mnt-by:         SOFTCLUB-MNT
created:        2014-07-15T13:03:46Z
last-modified:  2023-06-01T15:54:44Z
source:         RIPE # Filtered



