


as-block:       AS47385 - AS47868
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T14:18:47Z
last-modified:  2024-07-08T14:18:47Z
source:         RIPE



aut-num:        AS47618
as-name:        PTK
org:            ORG-PTco1-RIPE
import:         from AS6854 action pref=20; accept ANY
import:         from AS9049 action pref=20; accept ANY
import:         from AS43975 action pref=20; accept ANY
import:         from AS12389 action pref=20; accept ANY
import:         from AS8631 action pref=20; accept ANY
export:         to AS6854 announce AS47618
export:         to AS9049 announce AS47618
export:         to AS43975 announce AS47618
export:         to AS12389 announce AS47618
import:         from AS31133 action pref=20; accept ANY
export:         to AS31133 announce AS47618
export:         to AS8631 announce AS47618
admin-c:        AR24208-RIPE
tech-c:         AR24208-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
mnt-by:         STLK-mnt
created:        2009-10-09T12:30:36Z
last-modified:  2022-07-24T23:29:25Z
source:         RIPE # Filtered
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-PTco1-RIPE
org-name:       Penzenskaya Telephonnaya company closed joint-stock company
country:        RU
org-type:       OTHER
address:        Russian Federation, 440071, Penza, pr. Stroiteley, 39
abuse-c:        AR24208-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2009-10-07T14:28:55Z
last-modified:  2022-12-01T16:44:13Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR24208-RIPE
abuse-mailbox:  abuse@ppcom.ru
mnt-by:         LIDERTELECOM-mnt
address:        Russian Federation, 440071, Penza, pr. Stroiteley, 39
created:        2014-11-17T16:35:12Z
last-modified:  2015-05-13T13:20:50Z
source:         RIPE # Filtered



