


as-block:       AS196608 - AS197840
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS196884
as-name:        TONB-AS
org:            ORG-TONB1-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS196884
import:         from AS29648 accept ANY
export:         to AS29648 announce AS196884
import:         from AS15493 accept ANY
export:         to AS15493 announce AS196884
admin-c:        TONB1-RIPE
tech-c:         TONB1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TONB-MNT
created:        2009-12-28T15:57:12Z
last-modified:  2018-09-04T10:47:23Z
source:         RIPE
sponsoring-org: ORG-OM1-RIPE

organisation:   ORG-TONB1-RIPE
org-name:       State Autonomous Cultural Organisation of Tyumen Region "Tyumen Regional Science Library named D.I.Mendeleeva"
country:        RU
org-type:       OTHER
address:        625000, Russia Tyumen, Ordjonikidze st, 59
abuse-c:        AR29770-RIPE
mnt-ref:        TONB-MNT
mnt-by:         TONB-MNT
created:        2009-12-18T10:32:32Z
last-modified:  2022-12-01T16:55:56Z
source:         RIPE # Filtered

person:         Denis Prokhorchenko
address:        625000, Russia Tyumen, Ordzhonikidze 59
phone:          +79323216139
mnt-by:         TONB-MNT
nic-hdl:        TONB1-RIPE
created:        2009-12-18T09:31:33Z
last-modified:  2015-09-03T03:39:07Z
source:         RIPE



