


as-block:       AS200352 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-02T13:58:22Z
last-modified:  2024-07-02T13:58:22Z
source:         RIPE



aut-num:        AS202537
as-name:        ETM
org:            ORG-EJ23-RIPE
import:         from AS56534 accept ANY
export:         to AS56534 announce AS202537
import:         from AS20764 accept ANY
export:         to AS20764 announce AS202537
import:         from AS48625 accept ANY
export:         to AS48625 announce AS202537
admin-c:        PIRX-RIPE
admin-c:        HA3660-RIPE
tech-c:         PIRX-RIPE
tech-c:         BV2760-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PIRIX-MNT
created:        2016-07-28T15:15:47Z
last-modified:  2020-11-16T17:51:08Z
source:         RIPE
sponsoring-org: ORG-CL253-RIPE

organisation:   ORG-EJ23-RIPE
org-name:       ETM JSC
country:        RU
org-type:       OTHER
address:        Russia, Saint-Petersburg
address:        9-Sovetskaya 2
abuse-c:        PIRX-RIPE
mnt-ref:        PIRXNET-MNT
mnt-by:         PIRIX-MNT
created:        2016-07-28T07:34:20Z
last-modified:  2022-12-01T17:11:21Z
source:         RIPE # Filtered

role:           Comfortel Ltd Contacts Data
address:        Oktyabrskaya 10-1
address:        193091 St.Petersburg Russia
phone:          +7 812 670 00 00
fax-no:         +7 812 670 00 00 ext. 4
abuse-mailbox:  abuse@comfortel.pro
admin-c:        ME3174-RIPE
tech-c:         POOF-RIPE
remarks:        -----------------------------------------
remarks:        General questions: lir@comfortel.pro
remarks:        Spam & Abuse: abuse@comfortel.pro
remarks:        Routing issues: noc@comfortel.pro
remarks:        Peering issues: team@pirix.ru
remarks:        -----------------------------------------
remarks:        --------- A T T E N T I O N !!! ---------
remarks:        -----------------------------------------
remarks:        Please use abuse@comfortel.pro e-mail address
remarks:        for spam and abuse complaints.
remarks:        Mails for other addresses will be ignored!
remarks:        -----------------------------------------
nic-hdl:        PIRX-RIPE
mnt-by:         PIRIX-MNT
created:        2011-04-18T08:43:24Z
last-modified:  2018-08-02T11:00:25Z
source:         RIPE # Filtered

person:         Bakulin Vitaly
address:        Russia, Saint-Petersburg
address:        9-Sovetskaya 2
phone:          +7 812 3311086
nic-hdl:        BV2760-RIPE
mnt-by:         PIRIX-MNT
created:        2016-07-28T07:30:12Z
last-modified:  2016-07-28T07:30:12Z
source:         RIPE

person:         Hodjaev Alexandr
address:        Russia, Saint-Petersburg
address:        9-Sovetskaya 2
phone:          +7 812 3311086
nic-hdl:        HA3660-RIPE
mnt-by:         PIRIX-MNT
created:        2016-07-28T07:28:43Z
last-modified:  2016-07-28T07:28:43Z
source:         RIPE



