aut-num:        AS29632
as-name:        NASSIST-AS
org:            ORG-NIE3-RIPE
import:         from AS1299 action pref=100; accept ANY
export:         to AS1299 announce AS-NETASSIST
mp-import:      afi ipv6.unicast from AS1299 accept ANY
mp-export:      afi ipv6.unicast to AS1299 announce AS-NETASSIST
import:         from AS2914 action pref=100; accept ANY
export:         to AS2914 announce AS-NETASSIST
mp-import:      afi ipv6.unicast from AS2914 accept ANY
mp-export:      afi ipv6.unicast to AS2914 announce AS-NETASSIST
import:         from AS3356 action pref=100; accept ANY
export:         to AS3356 announce AS-NETASSIST
mp-import:      afi ipv6.unicast from AS2914 accept ANY
mp-export:      afi ipv6.unicast to AS2914 announce AS-NETASSIST
import:         from AS6695 action pref=20; accept AS-DECIX
export:         to AS6695 announce AS-NETASSIST
mp-import:      afi ipv6.unicast from AS6695 accept AS-DECIX
mp-export:      afi ipv6.unicast to AS6695 announce AS-NETASSIST
import:         from AS6777 action pref=100; accept AS6777:AS-AMS-IX-RS-SETS AS6777:AS-AMS-IX-RS
export:         to AS6777 announce AS-NETASSIST
mp-import:      afi ipv6.unicast from AS6777 accept AS6777:AS-AMS-IX-RS-SETS-V6 AS6777:AS-AMS-IX-RS-V6
mp-export:      afi ipv6.unicast to AS6777 announce AS-NETASSIST
import:         from AS8545 action pref=100; accept AS-PLIX
export:         to AS8545 announce AS-NETASSIST
mp-import:      afi ipv6.unicast from AS8545 accept AS-PLIX
mp-export:      afi ipv6.unicast to AS8545 announce AS-NETASSIST
import:         from AS9033 action pref=100; accept AS-ECIX-FRA
export:         to AS9033 announce AS-NETASSIST
mp-import:      afi ipv6.unicast from AS9033 accept AS-ECIX-FRA
mp-export:      afi ipv6.unicast to AS9033 announce AS-NETASSIST
import:         from AS31210 action pref=20; accept AS-DTEL-IX
export:         to AS31210 announce AS-NETASSIST
mp-import:      afi ipv6.unicast from AS31210 accept AS-DTEL-IX-V6
mp-export:      afi ipv6.unicast to AS31210 announce AS-NETASSIST
import:         from AS15645 action pref=20; accept AS-UAIX
export:         to AS15645 announce AS-NETASSIST
mp-import:      afi ipv6.unicast from AS15645 accept AS-UAIX-v6
mp-export:      afi ipv6.unicast to AS15645 announce AS-NETASSIST
import:         from AS15669 action pref=100; accept AS-BIX-BG
export:         to AS15669 announce AS-NETASSIST
import:         from AS34307 action pref=100; accept ANY
