


as-block:       AS57370 - AS57973
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-04-24T14:15:44Z
last-modified:  2025-04-24T14:15:44Z
source:         RIPE



aut-num:        AS57947
as-name:        BUSINESS-IT-NET
org:            ORG-BIL28-RIPE
admin-c:        ZS1019-RIPE
tech-c:         KA3586-RIPE
import:         from AS42526 accept ANY
import:         from AS48176 accept ANY
export:         to AS42526 announce AS57947
export:         to AS48176 announce AS57947
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-BUSINESS-IT
created:        2012-03-19T12:04:06Z
last-modified:  2022-11-07T14:19:04Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-BIL28-RIPE
org-name:       Business IT Ltd.
country:        RU
org-type:       OTHER
phone:          +78652566811
address:        3A Promyshlennaya st., Stavropol, Russia
abuse-c:        BILN1-RIPE
admin-c:        ZS1019-RIPE
tech-c:         KA3586-RIPE
mnt-ref:        MNT-BUSINESS-IT
mnt-by:         MNT-BUSINESS-IT
mnt-by:         RIPE-DB-MNT
created:        2012-03-13T11:12:39Z
last-modified:  2022-12-01T16:17:50Z
source:         RIPE # Filtered

person:         Karpenko Anton
phone:          +78652566811
address:        3A Promyshlennaya st., Stavropol, Russia
mnt-by:         RIPE-DB-MNT
nic-hdl:        KA3586-RIPE
created:        2012-03-13T11:11:08Z
last-modified:  2016-11-25T14:45:23Z
source:         RIPE # Filtered

person:         Zubkov Sergey
phone:          +78652566811
address:        3A Promyshlennaya st., Stavropol, Russia
mnt-by:         RIPE-DB-MNT
nic-hdl:        ZS1019-RIPE
created:        2012-03-13T11:11:08Z
last-modified:  2016-11-25T14:59:12Z
source:         RIPE # Filtered



