


as-block:       AS47385 - AS47868
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T14:18:47Z
last-modified:  2024-07-08T14:18:47Z
source:         RIPE



aut-num:        AS47733
as-name:        MNEXM-AS
org:            ORG-ML101-RIPE
import:         from AS28745 accept ANY
export:         to AS28745 announce AS47733
import:         from AS35400 accept ANY
export:         to AS35400 announce AS47733
import:         from AS3239 accept ANY
export:         to AS3239 announce AS47733
import:         from AS28812 accept ANY
export:         to AS28812 announce AS47733
import:         from AS31133 accept ANY
export:         to AS31133 announce AS47733
admin-c:        MDN74-RIPE
tech-c:         MDN74-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNEXM-MNT
created:        2008-08-11T12:43:34Z
last-modified:  2022-10-18T04:27:48Z
source:         RIPE # Filtered
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-ML101-RIPE
org-name:       Digital Networks Ltd
country:        RU
org-type:       OTHER
address:        Makeeva pr. 5 off. 33, 456320 MIASS RUSSIAN FEDERATION
abuse-c:        MDN74-RIPE
mnt-ref:        MNEXM-MNT
mnt-by:         MNEXM-MNT
created:        2008-07-11T07:25:44Z
last-modified:  2022-12-01T16:37:26Z
source:         RIPE # Filtered

role:           Digital Networks Ltd Technical Department
address:        Makeeva prospekt 5 off. 33
address:        Miass
address:        456320 Russian Federation
phone:          +7 3513 534990
fax-no:         +7 3513 534990
admin-c:        LIA395-RIPE
tech-c:         LIA395-RIPE
nic-hdl:        MDN74-RIPE
mnt-by:         MNEXM-MNT
abuse-mailbox:  noc@kusa.k-itv.ru
created:        2009-11-02T03:06:31Z
last-modified:  2022-10-18T04:13:14Z
source:         RIPE # Filtered



