



inetnum:        91.226.250.0 - 91.226.250.255
netname:        FOMS
country:        RU
org:            ORG-FOMS1-RIPE
admin-c:        OK1425-RIPE
tech-c:         OK1425-RIPE
status:         ASSIGNED PI
mnt-by:         TCNET-NOC
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         FOMS-MNT
mnt-routes:     FOMS-MNT
mnt-routes:     TCNET-NOC
mnt-domains:    TCNET-NOC
mnt-domains:    FOMS-MNT
created:        2011-04-29T12:31:18Z
last-modified:  2018-10-11T09:18:22Z
source:         RIPE
sponsoring-org: ORG-JR8-RIPE

organisation:   ORG-FOMS1-RIPE
org-name:       Federal Compulsory Health Insurance Fund
country:        RU
org-type:       OTHER
address:        Novoslobodskaya st., 37
address:        127994 Moscow
address:        Russia
abuse-c:        AR29759-RIPE
admin-c:        OK1425-RIPE
tech-c:         OK1425-RIPE
mnt-ref:        TCNET-NOC
mnt-by:         TCNET-NOC
created:        2011-04-28T15:17:47Z
last-modified:  2022-12-01T16:26:19Z
source:         RIPE # Filtered

person:         Kostromina Olga
address:        Novoslobodskaya st., 37
address:        127994 Moscow
address:        Russia
phone:          +7 495 9870380 ext. 1418
phone:          +7 499 9733384
fax-no:         +7 495 9870390
nic-hdl:        OK1425-RIPE
mnt-by:         TCNET-NOC
created:        2011-04-28T15:10:09Z
last-modified:  2011-04-28T15:10:09Z
source:         RIPE # Filtered


route:          91.226.250.0/24
descr:          FOMS
origin:         AS57145
mnt-by:         TCNET-NOC
mnt-by:         ROSTELECOM-MNT
created:        2011-08-04T16:37:04Z
last-modified:  2018-09-07T12:20:18Z
source:         RIPE



