% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS207421 - AS208187'

as-block:       AS207421 - AS208187
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-26T16:18:11Z
last-modified:  2023-07-26T16:18:11Z
source:         RIPE

% Information related to 'AS207698'

% Abuse contact for 'AS207698' is 'abuse@comfortel.pro'

aut-num:        AS207698
as-name:        ROSTURNER
org:            ORG-TTSR1-RIPE
import:         from AS56534 accept ANY
export:         to AS56534 announce AS207698
import:         from AS20764 accept ANY
export:         to AS20764 announce AS207698
admin-c:        PIRX-RIPE
tech-c:         PIRX-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PIRIX-MNT
created:        2019-12-13T08:06:13Z
last-modified:  2020-11-16T17:54:23Z
source:         RIPE
sponsoring-org: ORG-CL253-RIPE

organisation:   ORG-TTSR1-RIPE
org-name:       The Turner scientific research institute for children's orthopedics
country:        RU
org-type:       OTHER
address:        Russia 196603, Saint-Petersuburg
address:        Pushkin, Parkovaya 64-68
abuse-c:        PIRX-RIPE
mnt-ref:        PIRIX-MNT
mnt-by:         PIRIX-MNT
created:        2019-12-09T09:47:32Z
last-modified:  2022-12-01T17:28:48Z
source:         RIPE # Filtered

role:           Comfortel Ltd Contacts Data
address:        Oktyabrskaya 10-1
address:        193091 St.Petersburg Russia
phone:          +7 812 670 00 00
fax-no:         +7 812 670 00 00 ext. 4
abuse-mailbox:  abuse@comfortel.pro
admin-c:        ME3174-RIPE
tech-c:         POOF-RIPE
remarks:        -----------------------------------------
remarks:        General questions: lir@comfortel.pro
remarks:        Spam & Abuse: abuse@comfortel.pro
remarks:        Routing issues: noc@comfortel.pro
remarks:        Peering issues: team@pirix.ru
remarks:        -----------------------------------------
remarks:        --------- A T T E N T I O N !!! ---------
remarks:        -----------------------------------------
remarks:        Please use abuse@comfortel.pro e-mail address
remarks:        for spam and abuse complaints.
remarks:        Mails for other addresses will be ignored!
remarks:        -----------------------------------------
nic-hdl:        PIRX-RIPE
mnt-by:         PIRIX-MNT
created:        2011-04-18T08:43:24Z
last-modified:  2018-08-02T11:00:25Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


