


as-block:       AS56869 - AS57146
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T06:45:56Z
last-modified:  2024-07-08T06:45:56Z
source:         RIPE



aut-num:        AS56893
as-name:        TELECOM_108
org:            ORG-TL510-RIPE
import:         from AS204564 accept ANY
export:         to AS204564 announce AS56893
import:         from AS48249 accept ANY
export:         to AS48249 announce AS56893
import:         from AS210471 accept AS210471
export:         to AS210471 announce ANY
import:         from AS49869 action pref=300; accept ANY
export:         to AS49869 announce AS56893
import:         from AS50952 action pref=300; accept ANY
export:         to AS50952 announce AS56893
import:         from AS31500 action pref=300; accept ANY
export:         to AS31500 announce AS56893
admin-c:        AS41637-RIPE
tech-c:         AS41637-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-108telecom-1-mnt
created:        2018-11-29T16:16:28Z
last-modified:  2024-04-25T19:11:37Z
source:         RIPE

organisation:   ORG-TL510-RIPE
org-name:       108 TELECOM LLC
country:        RU
org-type:       LIR
address:        ul. Kosmodamianskaya, Hse 4/22, K. B, 8N, NAB
address:        115035
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7-925-833-9014
admin-c:        AS41637-RIPE
tech-c:         AS41637-RIPE
abuse-c:        AR48327-RIPE
mnt-ref:        ru-108telecom-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-108telecom-1-mnt
created:        2018-09-19T07:39:05Z
last-modified:  2024-12-30T10:33:52Z
source:         RIPE # Filtered

person:         Aleksey Salygin
address:        RUSSIAN FEDERATION, Moscow, 117647 P.O. Box 8
phone:          +7-925-833-9014
nic-hdl:        AS41637-RIPE
mnt-by:         ru-108telecom-1-mnt
created:        2018-09-19T07:39:04Z
last-modified:  2020-04-08T12:46:58Z
source:         RIPE



