


as-block:       AS215130 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T14:34:27Z
last-modified:  2025-02-18T14:34:27Z
source:         RIPE



aut-num:        AS215895
as-name:        RU_ZIBEN
org:            ORG-ZGL1-RIPE
import:         from AS202984 accept ANY
export:         to AS202984 announce AS215895
import:         from AS9002 accept ANY
export:         to AS9002 announce AS215895
admin-c:        US2776-RIPE
tech-c:         NE1899-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-ziben-1-MNT
created:        2023-12-05T14:57:37Z
last-modified:  2023-12-05T14:57:37Z
source:         RIPE

organisation:   ORG-ZGL1-RIPE
org-name:       Ziben Group LLC
country:        RU
org-type:       LIR
address:        Krimskaya house 3 Office 9
address:        140103
address:        Ramenskoe
address:        RUSSIAN FEDERATION
phone:          +74958223333
admin-c:        US2776-RIPE
tech-c:         SR15742-RIPE
tech-c:         NE1899-RIPE
abuse-c:        AR68868-RIPE
mnt-ref:        lir-ru-ziben-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-ziben-1-MNT
created:        2022-08-24T09:29:42Z
last-modified:  2025-01-22T11:34:25Z
source:         RIPE # Filtered

role:           NOC e-mail
address:        RUSSIAN FEDERATION
address:        Ramenskoe
address:        140103
address:        Krimskaya house 3 Office 9
phone:          +74958223333
nic-hdl:        NE1899-RIPE
mnt-by:         lir-ru-ziben-1-MNT
created:        2022-08-24T09:29:41Z
last-modified:  2022-08-24T09:29:42Z
source:         RIPE # Filtered

role:           User support
address:        RUSSIAN FEDERATION
address:        Ramenskoe
address:        140103
address:        Krimskaya house 3 Office 9
phone:          +74958223333
nic-hdl:        US2776-RIPE
mnt-by:         lir-ru-ziben-1-MNT
created:        2022-08-24T09:29:41Z
last-modified:  2022-08-24T09:29:42Z
source:         RIPE # Filtered



