


as-block:       AS200352 - AS206367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-06-12T13:57:59Z
last-modified:  2024-06-12T13:57:59Z
source:         RIPE



aut-num:        AS205312
as-name:        CCT-KRD
org:            ORG-CCT1-RIPE
import:         from AS57455 accept ANY
export:         to AS57455 announce AS205312
admin-c:        NGNX-RIPE
tech-c:         NGNX-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CCT-MNT
created:        2017-09-25T14:25:18Z
last-modified:  2022-05-12T12:51:31Z
source:         RIPE

organisation:   ORG-CCT1-RIPE
org-name:       OOO "Sovremennye setevye tekhnologii"
country:        RU
org-type:       LIR
address:        ul. 8 Marta, dom 1, stroenie 12, et. 7, pm. XL, kom. 20
address:        127083
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74950236333
admin-c:        NGNX-RIPE
tech-c:         NGNX-RIPE
mnt-ref:        CCT-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CCT-MNT
abuse-c:        NGNX-RIPE
created:        2005-04-21T15:21:59Z
last-modified:  2021-05-26T08:36:58Z
source:         RIPE # Filtered
fax-no:         +74950236333

role:           NGENIX Network Operations Center
address:        OOO "CCT"
address:        ul. 8 Marta d.1 str.12, Moscow, 127083, Russia
phone:          +7 495 023-6333
remarks:        ------------------------------------------------------
remarks:        NGENIX Network Operations Center is available 24 x 7
remarks:        ------------------------------------------------------
remarks:        Contacts for NGENIX General Operations
remarks:        ------------------------------------------------------
remarks:        Customer support service: support@ngenix.net
remarks:        Routing and peering issues: noc@ngenix.net
remarks:        Network security issues: noc@ngenix.net
remarks:        SPAM and virus issues: abuse@ngenix.net
remarks:        Mail issues: postmaster@ngenix.net
remarks:        Registration issues: hostmaster@ngenix.net
remarks:        General information: info@ngenix.net
remarks:        ------------------------------------------------------
admin-c:        DK7505-RIPE
tech-c:         DK7505-RIPE
tech-c:         PK9312-RIPE
nic-hdl:        NGNX-RIPE
mnt-by:         CCT-MNT
created:        2008-09-18T09:50:18Z
last-modified:  2019-09-30T09:07:59Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@ngenix.net



