


as-block:       AS50050 - AS50218
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS50089
as-name:        KAVKAZONLINE-AS
org:            ORG-KOL6-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS31133 accept ANY
export:         to AS31133 announce AS50089
import:         from AS3216 accept ANY
export:         to AS3216 announce AS50089
admin-c:        KOL24-RIPE
tech-c:         KOL24-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2022-04-13T12:28:34Z
last-modified:  2022-04-13T12:28:34Z
source:         RIPE

organisation:   ORG-KOL6-RIPE
org-name:       Kavkaz Online LLC
country:        RU
org-type:       OTHER
address:        ul. 1-ya Stekolnaya, d. 7, korp. 13, pom. I, kom. 3
address:        115404 Moscow
address:        Russia
abuse-c:        IPM-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
created:        2022-04-12T13:48:32Z
last-modified:  2022-12-01T17:17:12Z
source:         RIPE # Filtered

role:           Kavkaz Online LLC
address:        ul. 1-ya Stekolnaya, d. 7, korp. 13, pom. I, kom. 3
address:        115404 Moscow
address:        Russia
abuse-mailbox:  info@kavkaz-online.com
phone:          +7 499 5530510
nic-hdl:        KOL24-RIPE
mnt-by:         IP-RIPE
created:        2022-04-12T13:49:20Z
last-modified:  2022-04-12T13:49:20Z
source:         RIPE # Filtered



