% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

%ERROR:306: connections exceeded
%
% Number of connections from a single IP address
% has exceeded the maximum number allowed (3).

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS42383 - AS42959'

as-block:       AS42383 - AS42959
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-08-19T06:50:17Z
last-modified:  2021-08-19T06:50:17Z
source:         RIPE

% Information related to 'AS42548'

% Abuse contact for 'AS42548' is 'abuse@rt.ru'

aut-num:        AS42548
as-name:        KCHR-AS
descr:          PJSC Rostelecom (Karachaevo-Cherkess)
remarks:        Karachaevo-Cherkessya branch
org:            ORG-JR8-RIPE
remarks:        |--------------------------------------
remarks:        | Import, Upstreams
remarks:        | Upstream: AS12389 Rostelecom
remarks:        | Upstream: AS44467 IRN-STC-AS(MTSS)
remarks:        |--------------------------------------
import:         from AS12389 accept ANY
import:         from AS44467 accept ANY
remarks:        |-------------------------------------------------
remarks:        | Export, Upstream
remarks:        | AS-SET include(MICROCOMPONENT-MNT, SAO-RAN, NESTER-NET, KCHR)
remarks:        | Client: AS42394 MICROCOMPONENT anons KCHR
remarks:        | Client: AS9157 SAO-RAN anons KCHR
remarks:        | Client: AS52008 NESTER-NET anons KCHR
remarks:        |-------------------------------------------------
export:         to AS12389 announce AS-KCHR
export:         to AS44467 announce AS-KCHR
admin-c:        KNO7-RIPE
tech-c:         KNO7-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         STC-MNT
mnt-by:         ROSTELECOM-MNT
created:        2007-03-09T09:23:07Z
last-modified:  2022-12-26T10:14:24Z
source:         RIPE

organisation:   ORG-JR8-RIPE
org-name:       PJSC Rostelecom
country:        RU
org-type:       LIR
address:        14 A, Sinopskaya nabereznaya
address:        191167
address:        S.Peterburg
address:        RUSSIAN FEDERATION
phone:          +7 499 999-82-83
fax-no:         +74999953619
admin-c:        RTNC-RIPE
admin-c:        EP6706-RIPE
admin-c:        IE1277-RIPE
admin-c:        NM7547-RIPE
admin-c:        AA728-RIPE
admin-c:        SVS153-RIPE
admin-c:        ASV77-RIPE
admin-c:        RVP-RIPE
admin-c:        VEV57-RIPE
admin-c:        TR4627-RIPE
admin-c:        TL4565-RIPE
admin-c:        DN216-RIPE
admin-c:        DA2353-RIPE
admin-c:        IS111-RIPE
admin-c:        VE128-RIPE
admin-c:        SS216-RIPE
abuse-c:        RTNC-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROSTELECOM-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2005-03-22T11:11:20Z
last-modified:  2023-01-26T10:52:42Z
source:         RIPE # Filtered

role:           Karachaevo-Cherkesskelektrosvyaz Network Operations
address:        OJSC Rostelecom Karachaevo-Cherkessya branch
address:        17, Soyuznyi str.,
address:        369000, Cherkessk, Russia
org:            ORG-KA126-RIPE
phone:          +7 8782 261797
fax-no:         +7 8782 258046
remarks:        SPAM and Network security issues: stv.monitoring@south.rt.ru
admin-c:        AI212-RIPE
tech-c:         AI212-RIPE
tech-c:         SG2478-RIPE
abuse-mailbox:  stv.monitoring@south.rt.ru
nic-hdl:        KNO7-RIPE
mnt-by:         STC-MNT
created:        2008-04-24T09:17:30Z
last-modified:  2018-08-23T10:04:03Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


