


as-block:       AS51357 - AS51817
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-13T13:57:44Z
last-modified:  2025-02-13T13:57:44Z
source:         RIPE



aut-num:        AS51690
as-name:        APPLIEDTECH-AS
org:            ORG-ATL34-RIPE
import:         from AS28745 accept ANY
import:         from AS8369 accept ANY
export:         to AS28745 announce AS51690
export:         to AS8369 announce AS51690
admin-c:        NE1592-RIPE
tech-c:         NE1592-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ATL-MNT
created:        2010-10-20T09:52:42Z
last-modified:  2023-02-09T11:21:02Z
source:         RIPE # Filtered

organisation:   ORG-ATL34-RIPE
org-name:       Applied Technologies, Ltd.
country:        RU
org-type:       LIR
address:        ul Tsvillinga, 66A, 6
address:        454091
address:        Chelyabinsk
address:        RUSSIAN FEDERATION
phone:          +73512779283
mnt-ref:        ATL-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ATL-MNT
admin-c:        NE1592-RIPE
tech-c:         NE1592-RIPE
abuse-c:        ID1635-RIPE
created:        2012-11-08T13:04:40Z
last-modified:  2024-09-06T09:06:29Z
source:         RIPE # Filtered

role:           Network Engineers
address:        29 Komsomolsky Avenue, Chelyabinsk, Russia
phone:          +7 351 799 5299
admin-c:        MS30417-RIPE
admin-c:        ID1430-RIPE
admin-c:        VB6330-RIPE
tech-c:         MS30417-RIPE
tech-c:         VB6330-RIPE
nic-hdl:        NE1592-RIPE
mnt-by:         ATL-MNT
created:        2018-04-12T11:36:43Z
last-modified:  2019-09-10T06:31:47Z
source:         RIPE # Filtered



