


as-block:       AS206369 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-06-03T14:03:01Z
last-modified:  2024-06-03T14:03:01Z
source:         RIPE



aut-num:        AS207104
as-name:        BIZONE-AS
org:            ORG-IZL1-RIPE
remarks:        =========
remarks:        Upstreams
remarks:        =========
remarks:        --- Gars ---
import:         from AS31261 accept ANY
export:         to AS31261 announce AS207104
remarks:        --- DataLine ---
import:         from AS49063 accept ANY
export:         to AS49063 announce AS207104
remarks:        --- Mastertel ---
import:         from AS29226 accept ANY
export:         to AS29226 announce AS207104
remarks:        --- Orange ---
import:         from AS2854 accept ANY
export:         to AS2854 announce AS207104
remarks:        --- Megafon ---
import:         from AS31133 accept ANY
export:         to AS31133 announce AS207104
remarks:        --- Avantel ---
import:         from AS25227 accept ANY
export:         to AS25227 announce AS207104
remarks:        --- IBANK2RU ---
import:         from AS43048 accept ANY
export:         to AS43048 announce AS207104
remarks:        --- Rostelecom ---
import:         from AS12389 accept ANY
export:         to AS12389 announce AS207104
remarks:        --- QRATOR ---
import:         from AS197068 accept ANY
export:         to AS197068 announce AS207104
admin-c:        AB34796-RIPE
tech-c:         AB34796-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-bizone-1-mnt
created:        2016-08-31T12:58:11Z
last-modified:  2022-06-01T09:13:06Z
source:         RIPE

organisation:   ORG-IZL1-RIPE
org-name:       "BiZone" LLC
country:        RU
org-type:       LIR
address:        4/2 , Olhovskaya St., office 515
address:        105066
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 (499) 110-25-34
admin-c:        AB34796-RIPE
tech-c:         AB34796-RIPE
abuse-c:        AR37242-RIPE
mnt-ref:        ru-bizone-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-bizone-1-mnt
created:        2016-08-10T13:38:41Z
last-modified:  2020-12-16T13:06:22Z
source:         RIPE # Filtered

person:         Aleksandr Borovkov
address:        4/2 , Olhovskaya st, office 515
address:        105066
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 (499) 110-25-34
nic-hdl:        AB34796-RIPE
mnt-by:         ru-bizone-1-mnt
created:        2016-08-10T13:38:41Z
last-modified:  2021-04-22T07:51:00Z
source:         RIPE



