


as-block:       AS44571 - AS45055
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-01-27T15:33:09Z
last-modified:  2025-01-27T15:33:09Z
source:         RIPE



aut-num:        AS44704
as-name:        X5-RETAIL-GROUP-AS
org:            ORG-PL481-RIPE
import:         from AS12389 action pref=100; accept ANY
import:         from AS9002 action pref=100; accept ANY
import:         from AS201706 action pref=100; accept ANY
import:         from AS197068 action pref=100; accept ANY
export:         to AS12389 announce AS44704
export:         to AS9002 announce AS44704
export:         to AS201706 announce AS44704
export:         to AS197068 announce AS44704
admin-c:        XRGN1-RIPE
tech-c:         XRGN1-RIPE
status:         ASSIGNED
mnt-by:         MNT-X5-RETAIL-GROUP
mnt-by:         RIPE-NCC-END-MNT
created:        2008-02-26T15:08:27Z
last-modified:  2023-07-14T07:51:32Z
source:         RIPE # Filtered
mnt-by:         MNT-X5-RETAIL-GROUP
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-PL481-RIPE
org-name:       Perekrestok-2000 LLC
country:        RU
org-type:       OTHER
address:        109029, Moscow, Srednyaya Kalitnikovskaya st., 28/4
abuse-c:        AR23231-RIPE
mnt-ref:        MNT-X5-RETAIL-GROUP
mnt-by:         NEWSYS-MNT
mnt-by:         MNT-X5-RETAIL-GROUP
created:        2020-12-10T09:17:35Z
last-modified:  2022-12-01T16:43:12Z
source:         RIPE # Filtered

person:         X5 Retail Group
address:        109029 Russia Moscow 28/4, Srednyaya Kalitnikovskaya str.
phone:          +7 495 6628888
nic-hdl:        XRGN1-RIPE
mnt-by:         MNT-X5-RETAIL-GROUP
created:        2019-10-29T14:49:16Z
last-modified:  2019-10-29T15:06:58Z
source:         RIPE # Filtered



