


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS199537
as-name:        KITNPF-AS
org:            ORG-KFN1-RIPE
import:         from AS3216 accept ANY
import:         from AS2854 accept ANY
export:         to AS3216 announce AS199537
export:         to AS2854 announce AS199537
admin-c:        ZAS31-RIPE
tech-c:         ZAS31-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         KITNPF-MNT
created:        2012-12-04T13:13:05Z
last-modified:  2023-03-28T10:03:26Z
source:         RIPE
sponsoring-org: ORG-ES15-RIPE

organisation:   ORG-KFN1-RIPE
org-name:       KIT Finance PA OOO
country:        RU
org-type:       OTHER
address:        Marata, 69-71 lit. A
address:        191119, Sankt-Peterburg
address:        Russia
mnt-ref:        KITNPF-MNT
mnt-by:         KITNPF-MNT
created:        2012-11-13T05:29:17Z
last-modified:  2022-12-01T17:16:50Z
source:         RIPE # Filtered
abuse-c:        AZ5581-RIPE

person:         Zuev Andrey S
address:        123317 Russia Moscow
address:        Stanislavskogo, 21.3
phone:          +7 495 6442079 ext. 1405
fax-no:         +7 495 6442079 ext. 1122
nic-hdl:        ZAS31-RIPE
mnt-by:         SOVINTEL-MNT
created:        2011-06-21T09:55:54Z
last-modified:  2011-06-21T09:55:54Z
source:         RIPE # Filtered



