


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS208357
as-name:        MCCME-CPM-AS
org:            ORG-NEIC1-RIPE
import:         from AS8732 accept ANY
export:         to AS8732 announce AS208357
import:         from AS24663 accept ANY
export:         to AS24663 announce AS208357
admin-c:        SD9288-RIPE
tech-c:         SD9288-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         dubov13
created:        2019-08-20T11:23:34Z
last-modified:  2019-08-20T11:23:34Z
source:         RIPE

organisation:   ORG-NEIC1-RIPE
org-name:       Non-State Educational Institution "Moscow Center for Continuous Mathematical Education"
country:        RU
org-type:       LIR
address:        11, Bolshoy Vlasyevsky str.
address:        119002
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74992410500
fax-no:         +74997051015
abuse-c:        AR13806-RIPE
tech-c:         SD9288-RIPE
mnt-ref:        dubov13
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         dubov13
created:        2013-09-27T15:51:12Z
last-modified:  2020-12-16T12:52:28Z
source:         RIPE # Filtered

person:         Sergey Dubov
address:        11, Bolshoy Vlasyevsky str.
address:        119002
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74992410500
nic-hdl:        SD9288-RIPE
mnt-by:         MCCME-MNT
created:        2013-10-23T10:44:12Z
last-modified:  2014-06-25T10:39:54Z
source:         RIPE # Filtered



